SID,Language,Last_successful,Error,Prompt,After_prompt,IHC_single,IHC_final,FHC_single,FHC_final,Special_count,Experimenter_missed,Notes,Coder,Exclude,Exclude-reason,Validated,PB on 11.13.18
AM-1,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,,,RMS,1,child did not understand English,RMS,
AM-10,English (India),10,IDK,11,12,10,10,14,14,0,0,,SH,0,,RMS,
AM-10,English (India),14,"""fishteen""(15 & 16 blend) ",15,17,10,10,14,14,0,0,,SH,0,,RMS,
AM-11,English (India),4,8,5,6,4,4,9,9,0,0,,SH,0,,RMS,
AM-11,English (India),7,IDK,8,9,4,4,9,9,0,0,,SH,0,,RMS,
AM-11,English (India),9,7,10,IDK,4,4,9,9,0,0,,SH,0,,RMS,
AM-12,English (India),10,11,12,13 mumbled,10,10,13,13,0,0,,SH,1,comprehension failure,RMS,
AM-12,English (India),13,IDK,14,Nothing,10,10,13,13,0,0,,SH,1,comprehension failure,RMS,
AM-13,English (India),10,IDK,11,IDK,10,10,10,10,0,0,,SH,0,,RMS,
AM-13-RS,English (India),11,13,12,13,11,11,14,14,,,,RMS,0,,RMS,
AM-13-RS,English (India),14,"""five-teen""",15,13,11,11,14,14,,,,RMS,0,,RMS,
AM-14,English (India),10,IDK,11,12,10,10,12,12,0,0,,SH,0,,RMS,
AM-14,English (India),12,IDK,13,IDK,10,10,12,12,0,0,,SH,0,,RMS,
AM-15,English (India),10,12,11,13,10,10,10,10,,0,"experimenter continued to prompt, but child made this error twice. ",RMS,0,,RMS,
AM-16,English (India),39,IDK,40,41,39,39,109,109,,0,,RMS,0,,RMS,
AM-16,English (India),49,IDK,50,51,39,39,109,109,,0,,RMS,0,,RMS,
AM-16,English (India),109,IDK,110,101,39,39,109,109,,0,,RMS,0,,RMS,
AM-16,English (India),111,IDK,112,NA,39,39,109,109,,0,,RMS,1,"Experimenter continued to prompt, should not have because child made error immediately after error",RMS,
AM-17,English (India),10,9,11,12,10,10,29,29,,0,,RMS,0,,RMS,
AM-17,English (India),29,20-12 (?),30,13,10,10,29,29,,1,,RMS,0,,RMS,
AM-17,English (India),30,13,31,32,10,10,29,29,,0,,RMS,1,Experimenter continued to prompt when child made an error immediately after a prompt,RMS,
AM-17,English (India),39,30-30,40,50,10,10,29,29,,0,,RMS,1,Experimenter continued to prompt when child made an error immediately after a prompt,RMS,
AM-17,English (India),40,50,41,42,10,10,29,29,,0,,RMS,1,Experimenter continued to prompt when child made an error immediately after a prompt,RMS,
AM-17,English (India),49,40-11,50,70,10,10,29,29,,0,,RMS,1,Experimenter continued to prompt when child made an error immediately after a prompt,RMS,
AM-17,English (India),50,70,51,NA,10,10,29,29,,0,,RMS,1,Experimenter continued to prompt when child made an error immediately after a prompt,RMS,
AM-18,English (India),15,18,16,17,15,15,29,29,,0,,RMS,0,,RMS,
AM-18,English (India),19,21,20,21,15,15,29,29,,0,,RMS,0,,RMS,
AM-18,English (India),29,20-10,30,IDK,15,15,29,29,,0,,RMS,0,,RMS,
AM-18,English (India),30,IDK,31,32,15,15,29,29,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-18,English (India),33,35,34,6 (?),15,15,29,29,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-19,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,0,,RMS,1,Child would not count,RMS,
AM-2,English (India),18,90,NA,NA,18,18,99,99,0,1,,SH,0,,RMS,
AM-2,English (India),20,90,NA,NA,18,18,99,99,0,1,,SH,0,,RMS,
AM-2,English (India),30,40,31,32,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),40,50,41,42,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),50,60,51,52,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),60,70,61,62,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),70,80,71,72,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),80,90,81,82,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),90,IDK,91,92,18,18,99,99,0,0,,SH,0,,RMS,
AM-2,English (India),99,IDK,100,7,18,18,99,99,0,0,,SH,0,,RMS,
AM-20,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,0,,RMS,1,Child would not count,RMS,
AM-21,English (India),85,88,86,87,85,85,109,109,,0,,RMS,0,,RMS,
AM-21,English (India),100,IDK,101,102,85,85,109,109,,0,,RMS,0,,RMS,
AM-21,English (India),103,106,NA,NA,85,85,109,109,,0,Experimenter didn't catch error,RMS,0,,RMS,
AM-21,English (India),109,1000,110,IDK,85,85,109,109,,0,,RMS,0,,RMS,
AM-21,English (India),110,IDK,111,NA,85,85,109,109,,0,,RMS,1,Experimenter continued to prompt when child couldn't continue ,RMS,
AM-22,English (India),39,silence,40,41,39,39,109,109,,0,RMS: Can't tell if this child skipped 40 and experimenter missed,RMS,0,,RMS,
AM-22,English (India),49,silence,"""Ffff""",50,39,39,109,109,,0,"RMS: Experimenter prompted with first syllable of decade label, but child supplied it. Unclear whether this should be counted as a prompt or not.",RMS,0,,RMS,
AM-22,English (India),59,silence,"""Ssss""",60,39,39,109,109,,0,"RMS: Experimenter prompted with first syllable of decade label, but child supplied it. Unclear whether this should be counted as a prompt or not.",RMS,0,,RMS,
AM-22,English (India),65,67,NA,NA,39,39,109,109,,1,Experimenter missed,RMS,0,,RMS,
AM-22,English (India),89,100,90,91,39,39,109,109,,0,,RMS,0,,RMS,
AM-22,English (India),99,1,100,101,39,39,109,109,,0,,RMS,0,,RMS,
AM-22,English (India),109,100,110,111,39,39,109,109,,0,"Child continued to count, but was counting without 100s. ",RMS,0,,RMS,
AM-23,English (India),100,IDK,101,200,100,100,100,100,,0,,RMS,0,,RMS,
AM-23,English (India),101,200,102,3,100,100,100,100,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-23,English (India),102,3,103,104,100,100,100,100,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-23,English (India),109,2100,110,111,100,100,100,100,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-23,English (India),122,124,NA,NA,100,100,100,100,,0,Experimenter missed,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-24,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,NA,No HC recording,RMS,1,No HC recording,RMS,
AM-25,English (India),110,109,111,112,110,110,125,125,,0,"Experimenter prompted 110, but child was silent after 110. Later prompted 111. ",RMS,0,,RMS,
AM-25,English (India),113,115,114,115,110,110,125,125,,0,Child said 14 as experimenter said 114,RMS,0,,RMS,
AM-25,English (India),115,117,NA,NA,110,110,125,125,,0,Experimenter missed,RMS,0,,RMS,
AM-25,English (India),120,21-100,123,124,110,110,125,125,,0,"Child started counting irregularly, experimenter prompted at 123",RMS,0,,RMS,
AM-25,English (India),125,IDK,126,117,110,110,125,125,,0,,RMS,0,,RMS,
AM-25,English (India),130,140,131,141,110,110,125,125,,0,Experimenter prompted this twice,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-26,English (India),20,30 (?),21,22,20,20,29,29,,0,,RMS,0,,RMS,
AM-26,English (India),25,60 (?),26,27,20,20,29,29,,0,,RMS,0,,RMS,
AM-26,English (India),29,37 (?),30,IDK,20,20,29,29,,0,,RMS,0,,RMS,
AM-27,English (India),33,35,NA,NA,33,33,119,119,,0,Experimenter missed,RMS,0,,RMS,
AM-27,English (India),53,55,NA,NA,33,33,119,119,,0,"Experimenter missed, a lot of background noise, I think child got distracted",RMS,0,,RMS,
AM-27,English (India),71,73,NA,NA,33,33,119,119,,0,Experimenter missed,RMS,0,,RMS,
AM-27,English (India),89,30,90,91,33,33,119,119,,0,,RMS,0,,RMS,
AM-27,English (India),109,IDK,110,111,33,33,119,119,,0,,RMS,0,,RMS,
AM-27,English (India),116,118,117,118,33,33,119,119,,0,,RMS,0,,RMS,
AM-27,English (India),119,IDK,120,IDK,33,33,119,119,,0,,RMS,0,,RMS,
AM-27,English (India),120,IDK,121,NA,33,33,119,119,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-28,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,NA,Child would not count,RMS,1,child would not count,RMS,
AM-29,English (India),6,IDK,7,8,6,6,9,9,,0,,RMS,0,,RMS,
AM-29,English (India),9,IDK,10,IDK,6,6,9,9,,0,,RMS,0,,RMS,
AM-29,English (India),10,IDK,11,IDK,6,6,9,9,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-3,English (India),14,16,15,16,14,14,29,29,0,0,,SH,0,,RMS,
AM-3,English (India),16,18,17,18,14,14,29,29,0,0,,SH,0,,RMS,
AM-3,English (India),20,IDK,21,22,14,14,29,29,0,0,,SH,0,,RMS,
AM-3,English (India),29,IDK,30,40,14,14,29,29,0,0,,SH,0,,RMS,
AM-30,English (India),14,16,15,17,14,14,14,14,,0,,RMS,0,,RMS,
AM-30,English (India),15,17,16,17,14,14,14,14,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-30,English (India),20,IDK,21,22,14,14,14,14,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-30,English (India),29,22,30,31,14,14,14,14,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-30,English (India),31,IDK,32,39,14,14,14,14,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-31,English (India),100,IDK,101,102,100,100,122,122,,0,,RMS,0,,RMS,
AM-31,English (India),122,143,123,151,100,100,122,122,,0,"Experimenter accidentally prompted two numbers, but child made error immediately after anyway",RMS,0,,RMS,
AM-32,English (India),100,IDK,101,102,100,100,140,140,,0,,RMS,0,,RMS,
AM-33,English (India),100,200,101,102,100,100,140,140,,0,,RMS,0,,RMS,
AM-33,English (India),110,202,111,112,100,100,140,140,,0,,RMS,0,,RMS,
AM-34,English (India),39,IDK,40,41,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),49,IDK,50,51,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),54,56,55,56,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),59,IDK,60,61,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),69,IDK,70,71,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),77,66,78,79,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),79,IDK,80,IDK,39,39,79,79,,0,,RMS,0,,RMS,
AM-34,English (India),80,IDK,81,82,39,39,79,79,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-34,English (India),83,IDK,84,NA,39,39,79,79,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-35,English (India),20,IDK,21,22,20,20,30,30,,0,,RMS,0,,RMS,
AM-35,English (India),30,IDK,31,IDK,20,20,30,30,,0,,RMS,0,,RMS,
AM-36,English (India),59,40,60,61,59,59,109,109,,0,,RMS,0,,RMS,
AM-36,English (India),65,67,NA,NA,59,59,109,109,,0,Experimenter missed,RMS,0,,RMS,
AM-36,English (India),109,IDK,110,IDK,59,59,109,109,,0,,RMS,0,,RMS,
AM-36,English (India),110,IDK,111,112,59,59,109,109,,0,,RMS,1,Experimenter continued to prompt after child made error immediately after prompt,RMS,
AM-38,English (India),39,50,40,41,39,39,119,97,,,,JA,0,,RMS,
AM-38,English (India),55,53,55,56,39,39,119,97,,,,JA,0,,RMS,
AM-38,English (India),64,63,64,65,39,39,119,97,,,,JA,0,,RMS,
AM-38,English (India),97,99,97,99,39,39,119,97,,,,JA,0,,RMS,
AM-38,English (India),100,didn't know,101,102,39,39,119,97,,,,JA,1,made error immediately after prompt,RMS,
AM-38,English (India),104,102,104,105,39,39,119,97,,,,JA,1,made error immediately after prompt,RMS,
AM-38,English (India),109,silence,110,111,39,39,119,97,,,,JA,1,made error immediately after prompt,RMS,
AM-38,English (India),114,116,115,116,39,39,119,97,,,,JA,1,made error immediately after prompt,RMS,
AM-38,English (India),119,silence/didnt know,120,,39,39,119,97,,,,JA,1,made error immediately after prompt,RMS,
AM-39,English (India),24,27,24,25,24,24,140,140,,,"After 24, kid starts saying 27, stops as though knows its a mistake, experimentor repeats twenty four, kid goes to 25",JA,0,,RMS,
AM-39,English (India),69,80,69,70,24,24,140,140,,,,JA,0,,RMS,
AM-39,English (India),118,120,119,120,24,24,140,140,,,,JA,0,,RMS,
AM-39,English (India),120,122,121,122,24,24,140,140,,,,JA,0,,RMS,
AM-39,English (India),140,NA,NA,NA,24,24,140,140,,,,JA,1,not an error,RMS,
AM-4,English (India),14,16 then 17,15,17,14,14,14,14,0,0,,SH,0,,RMS,
AM-40,English (India),100,doesn't know,101,silent ,100,100,129,125,,,Pauses on fifty nine but corrects self to 60; repeats 62 twice but continues properly,JA,0,,RMS,
AM-40,English (India),NA,silent ,102,103,100,100,129,125,,,,JA,0,,RMS,
AM-40,English (India),115,unintelligible,116,117,100,100,129,125,,,,JA,0,,RMS,
AM-40,English (India),125,106,126,107,100,100,129,125,,,"Kid goes from 125-106, experimenter thinks kid goes from 125-105",JA,0,,RMS,
AM-40,English (India),129,Onehundredtwenty ten',NA,NA,100,100,129,125,,,"Experimentor lists 125 as FHC, but after being prompted by exp. at 126 and 127 the kid counts to 129.",JA,1,could not continue after prompt,RMS,
AM-40,English (India),NA,,127,128,100,100,129,125,,,,JA,1,could not continue after prompt,RMS,
AM-41,English (India),10,doesn't know,11,12,10,10,29,29,,,,JA,0,,RMS,
AM-41,English (India),29,twenty-ten',30,NA,10,10,29,29,,,,JA,1,could not continue after prompt,RMS,
AM-41,English (India),30,NA,31,NA,10,10,29,29,,,,JA,1,could not continue after prompt,RMS,
AM-42,English (India),79,90,80,81,79,79,102,94,,,,JA,0,,RMS,
AM-42,English (India),94,96,94,96,79,79,102,94,,1,experimentor misses 2nd 94->96 jump as kid counts to 100,JA,0,,RMS,
AM-42,English (India),100,102,101,102,79,79,102,94,,,,JA,1,made error immediately after prompt,RMS,
AM-42,English (India),102,106,103,104,79,79,102,94,,,,JA,1,made error immediately after prompt,RMS,
AM-43,English (India),14,17,15,16,14,14,120,122,,,,JA,0,,RMS,
AM-43,English (India),105,107,105,106,14,14,120,122,,,,JA,0,,RMS,
AM-43,English (India),115,117,115,116,14,14,120,122,,,,JA,0,,RMS,
AM-43,English (India),120,,121,122,14,14,120,122,,,,JA,0,,RMS,
AM-44,English (India),19,40,30,31,19,19,96,69,,,,JA,0,,RMS,
AM-44,English (India),38,36,39,40,19,19,96,69,,,,JA,0,,RMS,
AM-44,English (India),50,silence,51,52,19,19,96,69,,,,JA,0,,RMS,
AM-44,English (India),60,silence,61,62,19,19,96,69,,,,JA,0,,RMS,
AM-44,English (India),69,silence,70,NA,19,19,96,69,,,,JA,0,,RMS,
AM-44,English (India),NA,NA,71,72,19,19,96,69,,,,JA,1,could not continue after prompt,RMS,
AM-44,English (India),96,NA,97,98,19,19,96,69,,,,JA,1,could not continue after prompt,RMS,
AM-44,English (India),98,NA,99,100,19,19,96,69,,,,JA,1,could not continue after prompt,RMS,
AM-44,English (India),98,NA,101,NA,19,19,96,69,,,,JA,1,could not continue after prompt,RMS,
AM-44,English (India),98,NA,102,NA,19,19,96,69,,,,JA,1,could not continue after prompt,RMS,
AM-45,English (India),98,100,99,100,98,98,119,109,,,,JA,0,,RMS,
AM-45,English (India),109,doesn't know/unsure,110,NA,98,98,119,109,,,,JA,0,,RMS,
AM-45,English (India),110,NA,111,112,98,98,119,109,,,,JA,1,could not continue after prompt,RMS,
AM-45,English (India),114,116,114,115,98,98,119,109,,,,JA,1,could not continue after prompt,RMS,
AM-45,English (India),119,NA,NA,NA,98,98,119,109,,,,JA,1,could not continue after prompt,RMS,
AM-46,English (India),29,"""three-zero""",30,"""three-one""",29,29,29,29,,,,JA,0,,RMS,
AM-46,English (India),29,NA,32,53,29,29,29,29,,,,JA,1,could not continue after prompt,RMS,
AM-47,English (India),28,39,NA,NA,28,55,129,129,,1,"experimentor missed this; kid says (I am pretty sure) 39 after 28, but then corrects self to 29",JA,1,"this is not an error, kid self-corrects",RMS,
AM-47,English (India),55,52,55,56,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),79,20,80,90,28,55,129,129,,,,JA,1,"seems like kid self-corrects, using error below",RMS,
AM-47,English (India),79,20,80,81,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),101,onehundred-twohundred',102,103,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),110,thousand',111,112,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),114,116,114,115,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),121,123,121,122,28,55,129,129,,,,JA,0,,RMS,
AM-47,English (India),129,120,130,114,28,55,129,129,,,,JA,0,,RMS,
AM-48,English (India),22,Silence,23,24,22,22,28,28,,,,JA,0,,RMS,
AM-48,English (India),24,Silence,25,26,22,22,28,28,,,,JA,0,,RMS,
AM-48,English (India),28,NA,NA,NA,22,22,28,28,,,,JA,0,,RMS,
