SID,Language,Last_successful,Error,Prompt,After_prompt,IHC_single,IHC_final,FHC_single,FHC_final,Special_count,Experimenter_missed,Notes,Coder,Exclude,Exclude-reason,Validated,PB on 11.13.18
AM-49,English (India),20,silent ,21,21,20,20,59,59,,,,JA,0,,RMS,
AM-49,English (India),29,22,30,31,20,20,59,59,,,,JA,0,,RMS,
AM-49,English (India),39,unintelligable ,40,41,20,20,59,59,,,,JA,0,,RMS,
AM-49,English (India),49,silent ,50,51,20,20,59,59,,,,JA,0,,RMS,
AM-49,English (India),59,50-10,60,silent,20,20,59,59,,,,JA,0,,RMS,
AM-49,English (India),NA,silent ,61,,20,20,59,59,,,,JA,1,experimenter had to prompt two numbers,RMS,
AM-5,English (India),18,IDK,19,IDK,18,18,18,18,0,0,,SH,0,,RMS,
AM-51,English (India),14,16,14,15,14,14,15,15,,,,JA,0,,RMS,
AM-51,English (India),15,17,16,19,14,14,15,15,,,,JA,0,,RMS,
AM-52,English (India),20,11,21,22,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),39,30,40,41,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),49,46,50,51,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),59,unintelligible,60,61,20,20,108,99,,,"It sounds here, though it's hard to tell, that on certain words, e.g. 63, the kid is saying e.g. 53, though most in the count list are in the sixties decade. Exp. doesn't seem to note or notice. ",JA,0,,RMS,
AM-52,English (India),69,40,70,71,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),79,18,80,81,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),89,88,90,91,20,20,108,99,,,,JA,0,,RMS,
AM-52,English (India),99,90,100,silent ,20,20,108,99,-,,,JA,0,,RMS,
AM-52,English (India),99,silent ,101,102,20,20,108,99,,,,JA,1,could not continue aftert prompt,RMS,
AM-52,English (India),108,105,"no prompt, ended task ","no prompt, ended task ",20,20,108,99,,,"At end of recording, experimentor says that FHC seemed to be 99, but once the kid gets cued in on 101 or 102 they are able to count to 108, so it's debatable. ",JA,1,could not continue aftert prompt,RMS,
AM-53,English (India),23,,24,25,23,23,29,29,,,,JA,0,,RMS,
AM-53,English (India),29,40,30,NA,23,23,29,29,,,,JA,0,,RMS,
AM-53,English (India),NA,NA,31,NA,23,23,29,29,,,,JA,1,could not continue after prompt,RMS,
AM-54,English (India),15,unintelligible,16,17,15,15,25,25,,,,JA,0,,RMS,
AM-54,English (India),19,22,21,22,15,15,25,25,,1,Exp. thought highest count was 20 not 19,JA,0,,RMS,
AM-54,English (India),25,27,26,29,15,15,25,25,,,,JA,0,,RMS,
AM-57,English (India),10,12,11,silent,10,10,10,10,,,Child parrots experimentor up to twelve but unprompted never gets past 10,JA,0,,RMS,
AM-6,English (India),NA,NA,NA,NA,NA,NA,NA,NA,,,,RMS,1,did not do highest count,RMS,
AM-60,English (India),10,doesn't seem to know,11,NA,10,10,10,10,,,,JA,0,,RMS,
AM-60,English (India),NA,NA,12,NA,10,10,10,10,,,,JA,1,could not continue after prompt,RMS,
AM-65,English (India),13,15,14,15,13,13,26,20,,,,JA,0,,RMS,
AM-65,English (India),20,22,21,23,13,13,26,20,,,,JA,0,,RMS,
AM-65,English (India),NA,,22,23,13,13,26,20,,,,JA,1,could not continue after prompt,RMS,
AM-65,English (India),26,28,NA,NA,13,13,26,20,,,,JA,1,could not continue after prompt,RMS,
AM-67,English (India),100,silence,101,silent ,100,100,100,100,,,,JA,0,,RMS,
AM-67,English (India),NA,NA,102,silent,100,100,100,100,,1,"Experimentor says IHC is 59 and FHC is 100, but child in recording seems to have produced 59-60 decade change on their own",JA,1,could not continue after prompt,RMS,
AM-7,English (India),10,7,11,34?,10,10,10,10,0,0,,SH,0,,RMS,
AM-73,English (India),62,"""sixty-[unintelliible, maybe three]-four""",NA,NA,62,62,127,127,,1,Exp. missed likely error @ 3:31 ,JA,0,,RMS,
AM-73,English (India),115,117,NA,NA,62,62,127,127,,1,,JA,0,,RMS,
AM-73,English (India),120,uncertain,121,122,62,62,127,127,,,,JA,0,,RMS,
AM-73,English (India),123,122,123,124,62,62,127,127,,,,JA,0,,RMS,
AM-73,English (India),127,129,NA,NA,62,62,127,127,,,,JA,0,,RMS,
AM-74,English (India),30,20,31,32,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),50,60,51,52,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),59,,60,61,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),65,68,66,67,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),75,78,76,77,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),88,uncertain,89,90,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),109,111,110,111,30,30,115,115,,,,JA,0,,RMS,
AM-74,English (India),113,uncertain,111,112,30,30,115,115,, ,Child make to 113 but experimentor thinks/returns to 111,JA,0,,RMS,
AM-74,English (India),115,117,NA,NA,30,30,115,115,,,,JA,0,,RMS,
AM-75,English (India),14,16,15,16,14,14,20,20,,,,JA,0,,RMS,
AM-75,English (India),20,22,21,24,14,14,20,20,,,,JA,0,,RMS,
AM-76,English (India),100,Uncertain,101,102,100,100,109,109,,,"Circa 2:55 child loops at 46 ('45, 46, 45, 46') but continues on correctly",JA,0,,RMS,
AM-76,English (India),109,"1,000",101,102,100,100,109,109,,,"Here child counts up to 109 in a sort of idiosyncratic way, saying Hundredy-1, hundredy-2. After child goes from hundredy-9 to one thousand, experimentor corrects on pronouncing one hundred, hundred one, and kid starts counting from one hundred",JA,0,,RMS,
AM-76,English (India),109,Uncertain,NA,NA,100,100,109,109,,,,JA,0,,RMS,
AM-8,English (India),11,13,12,Stops counting,11,11,11,11,0,0,,SH,0,,RMS,
CH-AP-3,Gujarati,20,IDK,21,22,20,20,40,40,,0,,SP,0,,RMS,
CH-AP-3,Gujarati,30,33,31,32,20,20,40,40,,0,,SP,0,,RMS,
CH-AP-3,Gujarati,38,29,39,40,20,20,40,40,,0,,SP,0,,RMS,
CH-AR-15,Gujarati,5,6 (Hindi),NA,NA,5,5,19,19,,1,Experimenter missed,SH,0,,RMS,
CH-AR-15,Gujarati,19,IDK,20,IDK,5,5,19,19,,,,SH,0,,RMS,
CH-AS-67,Gujarati,10,12,11,12,10,10,20,20,,0,,SP,0,,RMS,
CH-AS-67,Gujarati,14,16,15,16,10,10,20,20,,0,,SP,0,,RMS,
CH-AS-67,Gujarati,20,che-vees,21,23,10,10,20,20,,0,,SP,0,,RMS,
CH-BG-27,Gujarati,13,10,14,IDK,13,13,13,13,,,,SH,0,,RMS,
CH-BP-5,Gujarati,20,22,21,22,20,20,28,28,,0,,SP,1,Exclude? Experimenter did not catch any mistakes and gave wrong prompt,RMS,
CH-BP-5,Gujarati,28,79,NA,NA,20,20,28,28,,1,"Experimenter asked ""What comes next?"" and child corrected themself",SP,1,Exclude? Experimenter did not catch any mistakes and gave wrong prompt,RMS,
CH-BP-5,Gujarati,38,49,NA,NA,20,20,28,28,,1,"Experimenter asked ""What comes next?"" and child corrected themself",SP,1,Exclude? Experimenter did not catch any mistakes and gave wrong prompt,RMS,
CH-BP-5,Gujarati,46,wrong pronunciation (chor-thalees),NA,NA,20,20,28,28,,1,Experiementer missed,SP,1,Exclude? Experimenter did not catch any mistakes and gave wrong prompt,RMS,
CH-BP-5,Gujarati,50,91,NA,NA,20,20,28,28,,1,"Experiementer missed, child counted until 59, experimenter wrongly prompted with 59, child continued to 60",SP,1,Exclude? Experimenter did not catch any mistakes and gave wrong prompt,RMS,
CH-BS-35,Gujarati,40,IDK,41,42,40,40,43,46,,,,SH,0,,RMS,
CH-BS-35,Gujarati,43,IDK,44,6,40,40,43,46,,,,SH,0,,RMS,
CH-DB-44,Gujarati,34,IDK,35,36,34,34,43,46,,,,SH,0,,RMS,
CH-DB-44,Gujarati,36,27,37,38,34,34,43,46,,,,SH,0,,RMS,
CH-DB-44,Gujarati,38,IDK,39,40,34,34,43,46,,,,SH,0,,RMS,
CH-DB-44,Gujarati,44,IDK,45,46,34,34,43,46,,,,SH,0,,RMS,
CH-DB-44,Gujarati,46,IDK,47,IDK,34,34,43,46,,,,SH,0,,RMS,
CH-DM-19,Gujarati,76,77 (mispronounced),77,78,76,76,100,100,,,,SH,0,,RMS,
CH-DM-19,Gujarati,88,IDK,89,90,76,76,100,100,,,,SH,0,,RMS,
CH-DM-19,Gujarati,100,IDK,101,IDK,76,76,100,100,,,,SH,0,,RMS,
CH-DP-25,Gujarati,15,IDK,16,11,15,15,15,15,,,,SH,0,,RMS,
CH-DP-45,Gujarati,33,IDK,34,IDK,33,33,33,33,,,Difficult to hear,SH,0,,RMS,
CH-DR-57,Gujarati,30,3 and 1,31,32,30,32,36,36,,,,SH,1,"Not an error, kid was able to correct",RMS,
CH-DR-57,Gujarati,32,24,33,34,30,32,36,36,,,,SH,0,,RMS,
CH-DR-57,Gujarati,36,3 and 7,37,IDK,30,32,36,36,,,,SH,0,,RMS,
CH-DS-48,Gujarati,6,IDK,7,8,6,6,18,18,,,,SH,0,,RMS,
CH-DS-48,Gujarati,16,18,17,18,6,6,18,18,,,,SH,0,,RMS,
CH-DS-48,Gujarati,18,7,19,IDK,6,6,18,18,,,,SH,0,,RMS,
CH-DV-11,Gujarati,19,IDK,20,IDK,19,19,19,19,,,,SH,0,,RMS,
CH-HC-43,Gujarati,88,"""ogana-nevun""",89,90,88,88,140,140,,,Error follows pattern but is ultimately incorrect,SP,0,,RMS,
CH-HC-43,Gujarati,100,200,101,102,88,88,140,140,,,,SP,0,,RMS,
CH-HC-43,Gujarati,120,IDK,121,122,88,88,140,140,,,,SP,0,,RMS,
CH-HJ-37,Gujarati,30,IDK,31,IDK,30,30,30,30,,,,SP,0,,RMS,
CH-HR-12,Gujarati,20,IDK,21,22,20,20,24,24,,,,SP,0,,RMS,
CH-HR-12,Gujarati,24,IDK,25,IDK,20,20,24,24,,,,SP,0,,RMS,
CH-JP-10,Gujarati,68,59,69,70,68,68,100,100,,,,SP,0,,RMS,
CH-JP-10,Gujarati,70,IDK,71,72,68,68,100,100,,,,SP,0,,RMS,
CH-JP-10,Gujarati,78,IDK,79,80,68,68,100,100,,,,SP,0,,RMS,
CH-JP-10,Gujarati,100,IDK,101,IDK,68,68,100,100,,,,SP,0,,RMS,
CH-JP-47,Gujarati,NA,NA,NA,NA,NA,NA,NA,NA,,,Child would not speak,SP,1,would not count,RMS,
CH-KB-42,Gujarati,23,5,24,8,23,23,23,23,,,,SP,0,,RMS,
CH-KB-58,Gujarati,13,11,14,15,13,13,26,26,,0,,SP,0,,RMS,
CH-KB-58,Gujarati,26,IDK,27,29,13,13,26,26,,0,,SP,0,,RMS,
CH-KC-17,Gujarati,10,13,11,12,10,10,29,29,,,,SP,0,,RMS,
CH-KC-17,Gujarati,29,22,30,IDK,10,10,29,29,,,,SP,0,,RMS,
CH-KP-65,Gujarati,10,100,11,IDK,10,10,10,10,,,,SP,0,,RMS,
CH-KU-13,Gujarati,11,12 in hindi,NA,NA,11,11,11,11,,1,Switched to hindi 11-17,SP,0,,RMS,
CH-KU-13,Gujarati,16,17 in hindi,18,29,11,11,11,11,,,,SP,0,,RMS,
CH-KV-4,Gujarati,13,IDK,14,15,13,13,21,20,,0,,SP,0,,RMS,
CH-KV-4,Gujarati,15,18,16,17,13,13,21,20,,0,,SP,0,,RMS,
CH-KV-4,Gujarati,18,89,19,20,13,13,21,20,,0,,SP,0,,RMS,
CH-KV-4,Gujarati,20,40,21,IDK,13,13,21,20,,0,,SP,0,,RMS,
CH-KV-8,Gujarati,30,IDK,31,32,30,30,34,34,,,,SP,0,,RMS,
CH-KV-8,Gujarati,34,37,35,37,30,30,34,34,,,,SP,0,,RMS,
CH-MJ-6,Gujarati,66,68,67,68,66,66,100,100,,,,SP,0,,RMS,
CH-MJ-6,Gujarati,68,59,69,70,66,66,100,100,,,,SP,0,,RMS,
CH-MJ-6,Gujarati,78,88,79,80,66,66,100,100,,,,SP,0,,RMS,
CH-MJ-6,Gujarati,100,200,101,IDK,66,66,100,100,,,,SP,0,,RMS,
CH-MV-14,Gujarati,48,59,49,50,48,48,68,68,,,,SP,0,,RMS,
CH-MV-14,Gujarati,58,69,59,60,48,48,68,68,,,,SP,0,,RMS,
CH-MV-14,Gujarati,60,IDK,61,,48,48,68,68,,,,SP,0,,RMS,
CH-MV-14,Gujarati,66,IDK,67,68,48,48,68,68,,,,SP,0,,RMS,
CH-MV-14,Gujarati,68,IDK,69,IDK,48,48,68,68,,,,SP,0,,RMS,
CH-NC-9,Gujarati,30,IDK,31,IDK,30,30,30,30,,,,SP,0,,RMS,
CH-NJ-20,Gujarati,30,IDK,31,32,30,30,33,33,,,,SP,0,,RMS,
CH-NJ-20,Gujarati,33,IDK,34,32,30,30,33,33,,,,SP,0,,RMS,
CH-NM-16,Gujarati,22,IDK,23,24,22,22,30,30,,,,SP,0,,RMS,
CH-NM-16,Gujarati,30,IDK,31,IDK,22,22,30,30,,,,SP,0,,RMS,
CH-NP-68,Gujarati,28,CVCV,29,IDK,28,28,28,28,,,,SP,0,,RMS,
CH-PS-22,Gujarati,19,22,20,20,19,19,19,19,,,,SP,0,,RMS,
CH-PS-23,Gujarati,24,28,25,28,24,24,24,24,,,,SP,0,,RMS,
CH-PS-41,Gujarati,14,CVCV,15,9,14,14,14,14,,,,SP,0,,RMS,
CH-PV-36,Gujarati,19,CVCV,20,20,19,19,19,19,,,,SP,0,,RMS,
CH-PY-18,Gujarati,20,22,21,23,20,20,20,20,,,,SP,0,,RMS,
CH-RD-53,Gujarati,54,56,55,56,54,54,68,68,,,,SH,0,,RMS,
CH-RD-53,Gujarati,66,IDK,67,68,54,54,68,68,,,,SH,0,,RMS,
CH-RD-53,Gujarati,68,IDK,69,IDK,54,54,68,68,,,,SH,0,,RMS,
CH-RH-31,Gujarati,17,12,NA,NA,20,20,20,22,1,,"Started again from 12, experimenter did not prompt.",SP,1,child kept starting from 12,RMS,
CH-RH-31,Gujarati,20,30,21,22,20,20,20,22,,,,SP,0,,RMS,
CH-RH-31,Gujarati,22,12,NA,NA,20,20,20,22,1,,"Started again from 12, experimenter did not prompt.",SP,0,,RMS,
CH-RM-7,Gujarati,78,7 and 9 (rhyme),79,80,79,79,100,100,,,,SH,0,,RMS,
CH-RM-7,Gujarati,100,IDK,101,IDK,79,79,100,100,,,,SH,0,,RMS,
CH-RP-39,Gujarati,25,27,26,27,25,25,40,40,,,,SH,0,,RMS,
CH-RP-39,Gujarati,28,39,29,30,25,25,40,40,,,,SH,0,,RMS,
CH-RP-39,Gujarati,40,IDK,NA,NA,25,25,40,40,,,,SH,0,,RMS,
CH-RS-52,Gujarati,28,59,29,unintelligible,28,28,28,28,,0,,SP,0,,RMS,
CH-RV-40,Gujarati,25,27,26,28,25,25,42,42,,,,SH,0,,RMS,
CH-RV-40,Gujarati,28,39,29,30,25,25,42,42,,,,SH,0,,RMS,
CH-RV-40,Gujarati,30,IDK,31,32,25,25,42,42,,,,SH,0,,RMS,
CH-RV-40,Gujarati,38,30,39,40,25,25,42,42,,,,SH,0,,RMS,
CH-RV-40,Gujarati,40,30,41,42,25,25,42,42,,,,SH,0,,RMS,
CH-RV-40,Gujarati,42,44,43,44 (mispronounced),25,25,42,42,,,,SH,0,,RMS,
CH-SC-2,Gujarati,2,3 in hindi,3 in gujarati,4,5,5,5,5,,0,,SP,0,,RMS,
CH-SC-2,Gujarati,5,7,6,9,5,5,5,5,,0,,SP,0,,RMS,
CH-SM-34,Gujarati,26,37,27,8 and 2,26,26,26,26,,,,SH,0,,RMS,
CH-SP-51,Gujarati,18,7,19,8,18,18,18,18,,,,SP,0,,RMS,
CH-SP-54,Gujarati,18,50,19,20,18,18,20,20,,0,,SP,0,,RMS,
CH-SP-54,Gujarati,20,24,22,25,18,18,20,20,,0,,SP,0,,RMS,
CH-SV-21,Gujarati,10,8,11,12,10,10,25,25,,,,SH,0,,RMS,
CH-SV-21,Gujarati,20,IDK,21,22,10,10,25,25,,,,SH,0,,RMS,
CH-SV-21,Gujarati,23,IDK,24,25,10,10,25,25,,,,SH,0,,RMS,
CH-SV-21,Gujarati,25,IDK,26,28,10,10,25,25,,,,SH,0,,RMS,
CH-TK-63,Gujarati,5,6 (Hindi),6 (Gujarati),8,5,5,5,5,,,,SH,0,,RMS,
CH-TS-62,Gujarati,2,5,3,8,2,2,2,2,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,20,22,21,22,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,30,IDK,31,32,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,34,25,NA,NA,20,20,50,56,,1,Experimenter missed,SP,0,,RMS,
CH-VC-1,Gujarati,38,IDK,39,40,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,40,IDK,41,42,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,43,cho-thalees,NA,NA,20,20,50,56,,1,Experimenter missed,SP,0,,RMS,
CH-VC-1,Gujarati,45,panch-thalees,NA,NA,20,20,50,56,,1,Experimenter missed,SP,0,,RMS,
CH-VC-1,Gujarati,48,IDK,49,50,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,50,IDK,51,52,20,20,50,56,,0,,SP,0,,RMS,
CH-VC-1,Gujarati,54,pa-pan,NA,NA,20,20,50,56,,1,Experimenter missed,SP,0,,RMS,
CH-VC-1,Gujarati,56,sat-pan,57,at-van,20,20,50,56,,0,,SP,0,,RMS,
CH-VN-66,Gujarati,20,22,21,22,20,20,58,30,,0,,SP,0,,RMS,
CH-VN-66,Gujarati,28,IDK,29,30,20,20,58,30,,0,,SP,0,,RMS,
CH-VN-66,Gujarati,30,32,31,33,20,20,58,30,,1,Incorrect after prompt,SP,0,,RMS,
CH-VN-66,Gujarati,38,unintelligible,39,40,20,20,58,30,,0,,SP,1,Could not continue after prompt,RMS,
CH-VN-66,Gujarati,54,57,NA,NA,20,20,58,30,,1,Experimenter missed,SP,1,Could not continue after prompt,RMS,
CH-VN-66,Gujarati,58,unintelligible,59,51,20,20,58,30,,0,,SP,1,Could not continue after prompt,RMS,
CH-VR-59,Gujarati,20,40,21,22,20,20,29,29,,0,,SP,0,,RMS,
CH-VR-59,Gujarati,29,IDK,30,22,20,20,29,29,,0,,SP,0,,RMS,
GV-12-HV,Gujarati,20,30,21,22,20,20,38,38,,,,SP,0,,RMS,
GV-12-HV,Gujarati,30,IDK,31,32,20,20,38,38,,,,SP,0,,RMS,
GV-12-HV,Gujarati,33,CVCV,34,35,20,20,38,38,,,,SP,0,,RMS,
GV-12-HV,Gujarati,38,IDK,39,IDK,20,20,38,38,,,,SP,0,,RMS,
GV-14-AS,Gujarati,28,41,29,30,28,28,34,34,,,,SP,0,,RMS,
GV-14-AS,Gujarati,30,40,31,32,28,28,34,34,,,,SP,0,,RMS,
GV-14-AS,Gujarati,34,38,35,IDK,28,28,34,34,,,,SP,0,,RMS,
GV-16-KM,Gujarati,15,CVCV,16,4,15,15,15,15,,,,SP,0,,RMS,
GV-17-IP,Gujarati,50,IDK,51,52,50,50,60,60,,,,SP,0,,RMS,
GV-17-IP,Gujarati,58,79,59,60,50,50,60,60,,,,SP,0,,RMS,
GV-17-IP,Gujarati,60,IDK,61,IDK,50,50,60,60,,,,SP,0,,RMS,
GV-19-KG,Gujarati,38,50,39,40,38,38,69,69,0,0,,SP,0,,RMS,
GV-19-KG,Gujarati,44,"""che-thalees"" ","""chum-malees""",45,38,38,69,69,0,0,overregularization,SP,1,"likely not an error, probably a dialect",RMS,
GV-19-KG,Gujarati,48,49,NA,NA,38,38,69,69,0,1,,SP,0,,RMS,
GV-19-KG,Gujarati,50,IDK,51,52,38,38,69,69,0,0,,SP,0,,RMS,
GV-19-KG,Gujarati,60,IDK,61,62,38,38,69,69,0,0,,SP,0,,RMS,
GV-19-KG,Gujarati,68,IDK,69,IDK,38,38,69,69,0,0,,SP,0,,RMS,
GV-2-MP,Gujarati,33,33,NA,NA,33,33,33,33,0,1,Child repeated 33,SS,0,,RMS,
GV-2-MP,Gujarati,33,32,NA,NA,33,33,33,33,0,1,"After child repeated 33, went back to 32",SS,0,,RMS,
GV-2-MP,Gujarati,33,34,NA,NA,33,33,33,33,0,1,"After child went back to 32, said 34",SS,0,,RMS,
GV-2-MP,Gujarati,33,37,NA,NA,33,33,,33,0,1,"After child said 34, said 37",SS,0,,RMS,
GV-2-MP,Gujarati,33,29,39,Silent,33,33,33,33,0,0,Experimenter caught this mistake after series of mistakes made earlier ,SS,0,,RMS,
GV-21-SB,Gujarati,20,22,21,22,20,20,40,40,,,,SP,0,,RMS,
GV-21-SB,Gujarati,30,21,31,32,20,20,40,40,,,,SP,0,,RMS,
GV-21-SB,Gujarati,34,36,35,36,20,20,40,40,,,,SP,0,,RMS,
GV-21-SB,Gujarati,38,29,39,40,20,20,40,40,,,,SP,0,,RMS,
GV-21-SB,Gujarati,40,IDK,41,44,20,20,40,40,,,,SP,0,,RMS,
GV-25-JB,Gujarati,20,IDK,21,IDK,20,20,20,20,,,,SP,0,,RMS,
GV-26-RP,Gujarati,NA,NA,NA,NA,NA,NA,NA,NA,,,Audio file only 24 sec long,SP,1,no highest count,RMS,
GV-31-NR,Gujarati,58,79,NA,NA,58,58,100,100,,1,Child made mistakes that were not caught but counted until 100 ,SP,0,,RMS,
