SID,Language,Last_successful,Error,Prompt,After_prompt,IHC_single,IHC_final,FHC_single,FHC_final,Special_count,Experimenter_missed,Notes,Coder,Exclude,Exclude-reason,Validated,PB on 11.13.18
GV-31-NR,Gujarati,64,66,NA,NA,58,58,100,100,,1,Child made mistakes that were not caught but counted until 100 ,SP,0,,RMS,
GV-31-NR,Gujarati,68,79,NA,NA,58,58,100,100,,1,Child made mistakes that were not caught but counted until 100 ,SP,0,,RMS,
GV-36-SB,Gujarati,38,29,39,IDK,38,38,38,38,,,,SP,0,,RMS,
GV-38-VL,Gujarati,29,31,30,31,29,29,54,54,0,0,,,0,,RMS,
GV-38-VL,Gujarati,44,46,45,46,29,29,54,54,0,0,,,0,,RMS,
GV-38-VL,Gujarati,48,39,49,50,29,29,54,54,0,0,,,0,,RMS,
GV-38-VL,Gujarati,54,IDK,55,46,29,29,54,54,,,,SP,0,,RMS,
GV-39-KM,Gujarati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Recordings (#1 and #2) do not contain highest count,SP,1,Exclude? No HC recording,RMS,
GV-4-RP,Gujarati,9,IDK,10,11,9,9,11,11,,,,SH,0,,RMS,
GV-4-RP,Gujarati,11,IDK,NA,NA,9,9,11,11,,,"Experimenter stopped test, child seemed upset",SH,0,,RMS,
GV-42-KA,Gujarati,2,"""do"" (hindi)",NA,NA,1,1,38,38,0,1,Hindi word spoken instead of gujarati,SP,0,,RMS,
GV-42-KA,Gujarati,25,27,26,27,1,1,38,38,0,0,,SP,0,,RMS,
GV-42-KA,Gujarati,38,IDK,39,IDK,1,1,38,38,0,0,,SP,0,,RMS,
GV-43-MP,Gujarati,20,30,21,22,20,20,29,29,0,0,,SP,0,,RMS,
GV-43-MP,Gujarati,26,28,27,29,20,20,29,29,0,0,,SP,0,,RMS,
GV-43-MP,Gujarati,29,40,30,40,20,20,29,29,0,0,,SP,1,made error immediately after prompt,RMS,
GV-44-DP,Gujarati,29,12,30,16,29,29,29,29,0,0,"cannot hear whether child said 12 or 7 for their error, or whether they said 16 after the error",,0,,RMS,
GV-46-PP,Gujarati,29,20,NA,NA,29,29,36,36,0,1,,SP,0,,RMS,
GV-46-PP,Gujarati,30,IDK,31,32,29,29,36,36,0,0,,SP ,0,,RMS,
GV-46-PP,Gujarati,36,38,37,NA,29,29,36,36,1,0,Did not reach 38 after starting again,SP,0,,RMS,
GV-47-LR,Gujarati,38,CVCV,39,IDK,38,38,38,38,,,,SP,0,,RMS,
GV-48-MR,Gujarati,19,IDK,20,30,20,20,20,20,0,0,,SP,0,,RMS,
GV-49-NR,Gujarati,2,5,3,4,4,2,15,15,0,0,,SP,0,First last successful does not match IHC,RMS,
GV-49-NR,Gujarati,10,9,11,12,4,2,15,15,0,0,,SP,0,First last successful does not match IHC,RMS,
GV-49-NR,Gujarati,14,17,15,1,4,2,15,15,1,0,Started from 1,SP,0,First last successful does not match IHC,RMS,
GV-50-MR,Gujarati,54,15,55,56,54,54,100,100,,,"Child said she spoke Marathi, not Gujarati. Testing restarted when teacher said she knows how to count in Gujarati",SP,0,,RMS,
GV-50-MR,Gujarati,58,79,59,60,54,54,100,100,,,,SP,0,,RMS,
GV-50-MR,Gujarati,100,IDK,101,IDK,54,54,100,100,,,,SP,0,,RMS,
GV-51-BR,Gujarati,25,27,26,27,25,25,42,42,0,0,,SP,0,,RMS,
GV-51-BR,Gujarati,30,IDK,31,32,25,25,42,42,0,0,,SP,0,,RMS,
GV-51-BR,Gujarati,34,37,35,36,25,25,42,42,0,0,,SP,0,,RMS,
GV-51-BR,Gujarati,40,IDK,41,42,25,25,42,42,0,0,,SP,0,,RMS,
GV-51-BR,Gujarati,42,IDK,43,IDK,25,25,42,42,0,0,,SP,0,,RMS,
GV-52-KR,Gujarati,30,IDK,31,IDK,30,30,30,30,0,0,,SP,0,,RMS,
GV-53-NR,Gujarati,40,IDK,41,42,40,40,49,48,0,0,,SP,0,,RMS,
GV-53-NR,Gujarati,42,44,43,44,40,40,49,48,0,0,,SP,0,,RMS,
GV-53-NR,Gujarati,48,39,49,IDK,40,40,49,48,0,0,,SP,0,,RMS,
GV-54-KR,Gujarati,38,49,39,41,38,38,38,38,,0,,SP,0,,RMS,
GV-55-TR,Gujarati,20,12,21,IDK,20,20,20,20,0,0,,SP,0,,RMS,
GV-56-KS,Gujarati,20,23,NA,IDK,20,20,20,20,0,1,Child initially counted up to 20 correctly but experimenter mistaken ,SS,0,,RMS,
GV-56-KS,Gujarati,20,40,21,28,20,20,20,20,0,1,This part of the test should not have been run,SS,0,,RMS,
GV-58-MU,Gujarati,25,26,NA,NA,25,25,36,36,0,1,,SP,0,,RMS,
GV-58-MU,Gujarati,30,IDK,31,32,25,25,36,36,0,0,,SP,0,,RMS,
GV-58-MU,Gujarati,36,38,39,IDK,25,25,36,36,0,1,Did not catch missing 37,SP,0,,RMS,
GV-59-PV,Gujarati,19,IDK,20,22,19,19,20,19,0,1,Mistake immediately after prompt was not caught,SP,0,,RMS,
GV-6-DP,Gujarati,30,40,31,32,30,30,38,38,,,,SH,0,,RMS,
GV-6-DP,Gujarati,38,29/30,39,random numbers,30,30,38,38,,,,SH,0,,RMS,
GV-60-TV,Gujarati,10,IDK,11,12,10,10,29,29,0,0,,SP,0,,RMS,
GV-60-TV,Gujarati,25,27,NA,NA,10,10,29,29,0,1,,SP,0,,RMS,
GV-60-TV,Gujarati,29,IDK,30,21,10,10,29,29,0,0,0,SP,0,,RMS,
GV-7-VS,Gujarati,20,IDK,21,22,20,20,30,30,0,0,,SS,0,,RMS,
GV-7-VS,Gujarati,24,N/A,NA,NA,20,20,30,30,0,1,Child said a made up number,SS,0,,RMS,
GV-7-VS,Gujarati,28,39,29,30,20,20,30,30,0,0,,SS,0,,RMS,
GV-7-VS,Gujarati,30,IDK,31,IDK,20,20,30,30,0,0,,SS,0,,RMS,
GV-8-DS,Gujarati,20,23,NA,NA,20,20,39,39,,,,SP,0,,RMS,
GV-8-DS,Gujarati,30,IDK,31,32,20,20,39,39,,,,SP,0,,RMS,
GV-8-DS,Gujarati,36,38,37,38,20,20,39,39,,,,SP,0,,RMS,
GV-8-DS,Gujarati,39,IDK,40,IDK,20,20,39,39,,,,SP,0,,RMS,
GV-9-PS,Gujarati,56,58,57,58,56,56,59,59,,0,,SP,0,,RMS,
GV-9-PS,Gujarati,59,70,NA,NA,56,56,59,59,,0,"Experimenter missed, Skipped 60-70",SP,0,,RMS,
SK-K-1-FP-G,Gujarati,5,6 in Hindi,6 in Gujarati,7,5,5,20,20,0,0,,SP,0,,RMS,
SK-K-1-FP-G,Gujarati,20,IDK,21,IDK,5,5,20,20,0,0,,SP,0,,RMS,
SK-K-10-AP,Hindi,28,30,NA,NA,28,28,30,28,0,1,Child not counting loud enough to be heard,SS,1,"child not counting loud enough to be heard, experimenter misses errors",RMS,
SK-K-10-AP,Hindi,30,31,NA,NA,28,28,30,28,0,1,Child not counting loud enough to be heard,SS,1,not an error,RMS,
SK-K-10-AP,Hindi,30,32,NA,NA,28,28,30,28,0,0,Child starts speaking what sounds like gibberish,SS,1,,RMS,
SK-K-11-SM,Hindi,19,IDK,20,21,19,19,28,28,1,0,Started counting from 1 after prompt,PB,0,,RMS,
SK-K-11-SM,Hindi,28,49,29,20,19,19,28,28,0,0,,PB,0,,RMS,
SK-K-12-RA,Hindi,10,Silent,11,started from 1 again,10,10,13,13,1,0,,SS,0,,RMS,
SK-K-12-RA,Hindi,13,Silent,14,14 then IDK,10,10,13,13,0,0,,SS,0,First last-successful doesn't match IHC,RMS,"IHC is 10, but child was silent after 10, and when prompted 11, child started from 1,2, and counted successfully to 13. "
SK-K-12B-AA,Hindi,30,31,31,32,30,30,37,37,0,0,switched to Gujarati,PB,0,,RMS,
SK-K-12B-AA,Hindi,34,CVCV,36,37,30,30,37,37,0,0,added from audio validation,PB,0,,RMS,
SK-K-12B-AA,Hindi,35,48,37,37,30,30,37,37,0,0,"added from audio validation, also experimenter said ""sattis"" while the sound would be ""saiMtis"" [M for a nasal]",PB,0,,RMS,
SK-K-12B-AA,Hindi,37,48,38,IDK,30,30,37,37,0,0,,PB,1,could not continue after prompt,RMS,
SK-K-13-MP,Hindi,21,IDK,22,23,21,21,29,28,,0,"error: audio IDK, datasheet 22 in G",PB,0,,RMS,
SK-K-13-MP,Hindi,25,23,26,27,21,21,29,28,,0,"error: audio 23, datasheet 20 in Eng",PB,0,,RMS,
SK-K-13-MP,Hindi,28,22 (G),29,20,21,21,29,28,,0,"error: audio 22 in G, datasheet 59",PB,0,,RMS,
SK-K-17-DP,Hindi,20,21,NA,NA,20,20,31,31,0,1,Child had sizeable mispronounciation issues and audible lisp,SS,0,,RMS,
SK-K-17-DP,Hindi,30,silence,31,"21,22,23...",20,20,31,31,0,0,,SS,0,,RMS,
SK-K-18-PY,Hindi,20,IDK,21,IDK,20,20,20,20,0,0,,PB,0,,RMS,
SK-K-2-KG,Hindi,1,IDK,1,IDK,1,1,1,1,1,0,refused to count,PB,1,would not count,RMS,
SK-K-2-MB-G,Gujarati,NA,NA,NA,NA,NA,,NA,,NA,NA,Indistinguishable Audio,SP,1,Exclude? Indistinguishable audio.,RMS,
SK-K-20-RP,Hindi,68,59,69,60,68,68,68,68,0,1,"error 64 in datasheet, error 59 in audio",PB,0,,RMS,
SK-K-21-NM,Hindi,29,31,30,31,,29,,36,,,,PB,0,,RMS,
SK-K-21-NM,Hindi,36,50,27,NA,,29,,36,,1,"experimenter prompted 27, while prompt should have been 37",PB,0,,RMS,
SK-K-24-AS,Hindi,33,IDK,34,35,33,33,36,36,0,0,,PB,0,,RMS,
SK-K-24-AS,Hindi,36,27,37,IDK,33,33,36,36,0,0,,PB,0,,RMS,
SK-K-25-VV,Hindi,30,21,31,22,,30,,30,,,,PB,0,,RMS,
SK-K-26-SS,Hindi,35,40,36,IDK,35,35,35,35,0,0,,PB,0,,RMS,
SK-K-2B-SP-G,Gujarati,10,IDK,11,IDK,10,10,10,10,0,0,,SP,0,,RMS,
SK-K-3-KK,Hindi,30,31 in Gujarati ,NA,NA,30,30,140,140,0,1,,SS,0,,RMS,
SK-K-3-KK,Hindi,50,51 in Gujarati,NA,NA,30,30,140,140,0,1,,SS,0,,RMS,
SK-K-3-KK,Hindi,54,55 Mispronounced,NA,NA,30,30,140,140,0,1,child followed 55 rule but mispronounced word,SS,0,,RMS,
SK-K-3-KK,Hindi,84,Child said made up word,NA,NA,30,30,140,140,0,1,Sounded nothing like 85,SS,0,,RMS,
SK-K-3-KK,Hindi,88,89 in Gujarati,NA,NA,30,30,140,140,0,1,,SS,0,,RMS,
SK-K-3B-RA,Hindi,21,22,NA,NA,22,22,41,41,0,1,switched to Gujarati,PB,0,,RMS,
SK-K-3B-RA,Hindi,28,29,NA,NA,22,22,41,41,0,1,switched to Gujarati,PB,0,,RMS,
SK-K-4-KU,Hindi,15,CVCV,16,1,15,15,17,17,1,0,"started counting from 1,2,3",PB,0,,RMS,
SK-K-4-KU,Hindi,16,19,17,1,15,15,17,17,1,0,"started counting from 1,2,3",PB,0,,RMS,
SK-K-4-KU,Hindi,17,19,18,1,15,15,17,17,1,0,"started counting from 1,2,3",PB,0,,RMS,
SK-K-5-LD,Hindi,1,IDK,2,IDK,1,1,1,1,,,,PB,1,could not count,RMS,
SK-K-6-SM,Hindi,16,18,17,9,16,16,23,22,0,0,,PB,0,,RMS,
SK-K-6-SM,Hindi,18,12,19,20,16,16,23,22,0,0,,PB,0,,RMS,
SK-K-6-SM,Hindi,21,CVCV,22,CVCV,16,16,23,22,0,0,,PB,0,,RMS,
SK-K-6-SM,Hindi,23,20,24,21,16,16,23,22,0,0,,PB,1,could not continue after prompt,RMS,
SK-K-7-AK,Hindi,16,21,17,18,16,16,25,25,0,0,Recording says AP,PB,0,,RMS,
SK-K-7-AK,Hindi,25,58,26,58,16,16,25,25,0,0,,PB,0,,RMS,
SK-K-7B-RK,Hindi,21,22 in Gujarati,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,21,23 in Gujarati,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,21,24 in Gujarati,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,21,26 in Gujarati ,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,21,27 in Gujarati ,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,21,28 in Gujarati,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,30,31 in Gujarati,NA,NA,21,21,21,21,0,1,Child switched from Hindi to Gujarati; Check final highest count,SS,0,,RMS,
SK-K-7B-RK,Hindi,36,37,37,31 in Gujarati ,21,21,21,21,0,0,Check final highest count,SS,0,,RMS,
SK-K-7C-AM,Hindi,1,5,2,2,1,1,1,1,,0,seems like child just repeated after the experimenter,PB,1,could not count,RMS,
SK-K-8-GP,Hindi,17,19,18,1,17,17,17,17,1,0,"Started counting from 1,2,3, but experimenter didn't allow to count up to the error,, 3 times",PB,0,,RMS,
SK-M-1-MP,Hindi,21,32,22,23,21,21,27,27,0,0,,PB,0,,RMS,
SK-M-1-MP,Hindi,27,8,28,49,21,21,27,27,0,0,,PB,0,,RMS,
SK-M-10-CK,Hindi,20,30,21,IDK,20,20,20,20,0,0,,PB,0,,RMS,
SK-M-10-CK,Hindi,20,silence,21,silence,20,20,20,20,,0,,PB,0,,RMS,
SK-M-12-DR,Hindi,16,IDK,17,IDK,16,16,20,16,0,0,,PB,0,,RMS,
SK-M-12-DR,Hindi,17,IDK,18,19,16,16,20,16,0,0,,PB,1,could not continue after prompt,RMS,
SK-M-12-DR,Hindi,19,IDK,20,IDK,16,16,20,16,0,0,,PB,1,could not continue after prompt,RMS,
SK-M-12-DR,Hindi,20,IDK,21,IDK,16,16,20,16,0,0,,PB,1,could not continue after prompt,RMS,
SK-M-13-RK,Hindi,24,IDK,25,IDK,24,24,24,24,0,0,,PB,0,,RMS,
SK-M-13-RK,Hindi,24,silence,25,silence,24,24,24,24,,0,,PB,0,,RMS,
SK-M-14-AG,Hindi,16,18,17,18,16,16,26,26,0,0,,PB,0,,RMS,
SK-M-14-AG,Hindi,16,IDK,17,18,16,16,26,26,,0,,PB,0,,RMS,
SK-M-14-AG,Hindi,26,29,27,"1,2,3",16,16,26,26,0,1,potentially exclude the kid as experimenter didn't let them complete,PB,0,,RMS,
SK-M-14-AG,Hindi,26,silence,27,29,16,16,26,26,,0,,PB,0,,RMS,
SK-M-15-NK,Hindi,36,27,37,28,36,36,68,36,0,0,made error immediately after prompt,PB,0,,RMS,
SK-M-16-KR,Hindi,35,37,36,silence,35,35,36,35,,0,,PB,0,,RMS,
SK-M-17-MG,Hindi,20,IDK,21,can't hear,20,20,20,20,,0,,PB,0,,RMS,
SK-M-19-LK,Hindi,20,can't hear,21,22,20,20,34,34,,0,"error: audio ""can't hear"", datasheet 30",PB,0,,RMS,
SK-M-19-LK,Hindi,25,26,26,27,20,20,34,34,,0,error: audio 26 and error 30,PB,1,"not an error, experimenter error",RMS,
SK-M-19-LK,Hindi,34,31,35,silence,20,20,34,34,,0,,PB,0,,RMS,
SK-M-2-NK,Hindi,14,16,17,Started counting from 1 again,14,14,14,14,1,1,Experimenter mistook error for 16,SS,0,,RMS,
SK-M-2-NK,Hindi,16,18,17,1,16,16,16,16,1,0,"Started counting 1,2,3",PB,1,"kept counting from 1, made same error several times",RMS,
SK-M-2-NK,Hindi,16,18,17,1,16,16,16,16,1,0,,PB,1,"kept counting from 1, made same error several times",RMS,
SK-M-2-NK,Hindi,16,18,17,1,16,16,16,16,1,0,,PB,1,"kept counting from 1, made same error several times",RMS,
SK-M-2-NK,Hindi,16,18,17,1,16,16,16,16,1,0,,PB,1,"kept counting from 1, made same error several times",RMS,
SK-M-2-NK,Hindi,16,18,17,Started counting from 1,14,14,14,14,0,0,Child kept recounting from 1 and making same errors,SS,0,,RMS,
SK-M-22-AP,Hindi,50,IDK,51,IDK,50,50,50,50,,0,,PB,0,,RMS,
SK-M-23-UP,Hindi,20,IDK,21,22,20,20,37,36,0,0,,PB,0,,RMS,
SK-M-23-UP,Hindi,36,27,37,IDK,20,20,37,36,0,0,,PB,0,,RMS,
SK-M-23-UP,Hindi,37,IDK,38,IDK,20,20,37,36,0,0,,PB,1,could not continue after prompt,RMS,
SK-M-24-KP,Hindi,20,IDK,21,22,20,20,29,29,0,0,,PB,0,,RMS,
SK-M-24-KP,Hindi,29,20,30,22,20,20,29,29,0,0,,PB,0,,RMS,
SK-M-26-NS,Hindi,20,can't hear,21,IDK,20,20,20,20,,0,"error: audio - can't hear, datasheet 40 ",PB,0,,RMS,
SK-M-27-DJ,Hindi,22,28,23,26,22,22,22,22,0,0,,PB,0,,RMS,
SK-M-28-VV,Hindi,20,51,21,"32, IDK",,20,20,20,,,,PB,0,,RMS,
SK-M-30-NV,Hindi,24,IDK,25,IDK,24,24,24,24,0,0,,PB,0,,RMS,
SK-M-30-NV,Hindi,24,IDK,25,silence,24,24,24,24,,0,,PB,0,,RMS,
SK-M-32-PS,Hindi,36,34,37,38,36,36,46,46,,1,"experimenter pronounced 37 wrong, audio error 34, datasheet error 39",PB,0,,RMS,
SK-M-32-PS,Hindi,40,IDK,41,42,36,36,46,46,,0,"error: audio IDK, datasheet 50",PB,0,,RMS,
SK-M-32-PS,Hindi,46,26,47,IDK,36,36,46,46,,1,experimenter pronounced 47 wrong,PB,0,,RMS,
SK-M-34-AP,Hindi,10,12,NA,NA,10,10,15,15,,1,experimenter didn't hear error,PB,0,,RMS,
SK-M-34-AP,Hindi,15,19,16,18,10,10,15,15,,0,,PB,0,,RMS,
SK-M-35-JS,Hindi,20,silence,21,26,20,20,20,20,,0,"error: audio: silence, datasheet 32",PB,1,no other data,RMS,
SK-M-37-KK,Hindi,1,NA,NA,NA,1,1,1,1,,0,child refused to count,PB,1,would not count,RMS,
SK-M-38-AB,Hindi,20,30,21,30,20,20,20,20,,0,,PB,0,,RMS,
SK-M-39-SC,Hindi,4,1,5,6,,7,,7,,,,PB,1,child started from 1,RMS,
SK-M-39-SC,Hindi,7,1,8,"1,2,3",,7,,7,,,,PB,1,child started from 1,RMS,
SK-M-39-SC,Hindi,7,6,8,2,,7,7,7,,,,PB,0,,RMS,
SK-M-39-SC,Hindi,8,2,9,2,,7,,7,,,,PB,1,made error after prompt,RMS,
SK-M-4-GJ,Hindi,20,IDK,21,"21,22",20,20,46,44,0,0,,SS,0,,RMS,
SK-M-4-GJ,Hindi,23,24 in Gujarati ,NA,NA,20,20,46,44,0,1,,SS,0,,RMS,
SK-M-4-GJ,Hindi,30,IDK,31,"31,32",20,20,46,44,0,0,,SS,0,,RMS,
SK-M-4-GJ,Hindi,35,36 mispronounced ,36,37,20,20,46,44,0,0,"said hindi way of ""Three-six"" instead of ""Thirty-six""",SS,0,,RMS,see the first comment in this set/child for the row 'look at notes'
SK-M-4-GJ,Hindi,37,Omitted 38 and said 39 in Gujarati ,NA,NA,20,20,46,44,0,1,,SS,0,,RMS,38 was in the background while experimenter made affirmative sound 
SK-M-4-GJ,Hindi,40,IDK,41,42,,20,46,44,,,,,0,,RMS,
SK-M-4-GJ,Hindi,42,Look at notes,43,44,20,20,46,44,1,0,"Oversimplification of counting pattern. The first two numbers of the forties have a “Yalees” pattern but the rest do not, child was adding that ending to all numbers in the forties.",SS,0,,RMS,"first IHC is 20, child said she doesn't know, prompt: 21; Second IHC 30, child said she doesn't know what comes nexr, experimenter provided prompt 31, and child successfully counted up to 35, and child said she doesn't know. experimenter provided prompt 36; child successfully counted upto 40 and said she doesn't know. experimenter provided prompt for 41, then child counted upto 43 in Rajasthani, then silent, 44, and then said 46, experimenter prompted 45. Child silent after 45, but then said 46, 39, 40,. 46 was the last IHC, experimenter prompted 47, child said 39, 40. "
SK-M-4-GJ,Hindi,44,Silent,45,46,20,20,46,44,0,0,,SS,0,,RMS,this is correct
SK-M-4-GJ,Hindi,46,Silent,47,"39 in Gujarati, 40",20,20,46,44,0,0,,SS,1,more than 3 errors in decade,RMS,"39 was not in Gujarati, but Hindi"
SK-M-40-SP,Hindi,20,"""one""",21,22,,20,,23,,,,PB,0,,RMS,
SK-M-40-SP,Hindi,23,25,24,27,,20,23,23,,,,PB,0,,RMS,
SK-M-41-PR,Hindi,12,16,13,"1,2,3... 12-14",,12,,12,,,second trial,PB,1,child repeated mistake,RMS,
SK-M-41-PR,Hindi,12,16,13,"1,2,3 ... 12-14",,12,12,12,,,,PB,0,,RMS,
SK-M-42-PS,Hindi,NA,NA,NA,NA,NA,NA,NA,NA,,0,child unresponsive and teacher interference,PB,1,would not count,RMS,
SK-M-43-AJ,Hindi,1,1,NA,NA,1,,NA,,,1,experimenter didn't give prompt after child made error,PB,1,experimenter error,RMS,
