SID,Last_successful,Error,Prompt,After_prompt,IHC_single,IHC_double,FHC_single,FHC_double,Special_count,Note,hundred-syntax,Exclude,Exclude_reason,Validated,raw-count
070218-CW-01,10,IDK,11,12,10,10,29,29,,,,0,,RMS,
070218-CW-01,29,20,30,IDK,10,10,29,29,,,,0,,RMS,
070218-CW-02,29,90,30,"30,31",29,29,33,33,,,,0,,RMS,
070218-CW-02,31,34,32,32,29,29,33,33,,,,0,,RMS,
070218-CW-02,33,IDK,34,"34,IDK",29,29,33,33,,,,0,,RMS,
070218-CW-03,100,IDK,101,102,100,100,108,108,,,,0,,RMS,
070218-CW-03,108,1000,109,1000,100,100,108,108,,,,0,,RMS,
070218-CW-04,2,IDK,IDK,,2,2,2,2,,exclude/NON-CP,,1,more than 20% of data missing,RMS,
070218-CW-05,49,94,50,"50,51",49,49,107,107,,,,0,,RMS,
070218-CW-05,59,46,60,"60,61",49,49,107,107,,,,0,,RMS,
070218-CW-05,69,30,70,"70,71",49,49,107,107,,,,0,,RMS,
070218-CW-05,79,27,80,"80,81",49,49,107,107,,,,0,,RMS,
070218-CW-05,89,30,90,"90,91",49,49,107,107,,,,0,,RMS,
070218-CW-05,99,28,100,"100,101",49,49,107,107,,,dropped 0 for 101 (1 bak 1),0,,RMS,
070218-CW-05,107,107,108,"108,IDK",49,49,107,107,,,,0,,RMS,
070218-CW-06,47,49,48,49,47,47,49,49,,,,0,,RMS,
070218-CW-06,49,60,50,"IDK,60,70",47,47,49,49,,,,0,,RMS,
070218-CW-07,69,IDK,70,"70,71",69,69,82,82,,,,0,,RMS,
070218-CW-07,79,IDK,80,"80,81",69,69,82,82,,,,0,,RMS,
070218-CW-07,82,87,83,40,69,69,82,82,,,,0,,RMS,
070218-CW-08,49,15,50,51,49,49,66,66,,,,0,,RMS,
070218-CW-08,66,9,67,65,49,49,66,66,,,,0,,RMS,
070218-CW-09,39,6,40,41,39,39,89,89,,,,0,,RMS,
070218-CW-09,49,7,50,51,39,39,89,89,,,,0,,RMS,
070218-CW-09,59,8,60,61,39,39,89,89,,,,0,,RMS,
070218-CW-09,69,IDK,70,71,39,39,89,89,,,,0,,RMS,
070218-CW-09,79,IDK,80,81,39,39,89,89,,,,0,,RMS,
070218-CW-09,89,IDK,90,95,39,39,89,89,,,,0,,RMS,
070218-CW-10,19,30,20,31,19,19,19,19,,NON-CP,,0,,RMS,
070218-CW-11,21,24,22,"21,24",21,21,21,21,,said IDK when I asked him what's after 22/NON-CP,,0,,RMS,
070218-CW-12,28,IDK,29,IDK,28,28,28,28,,NON-CP,,0,,RMS,
070218-CW-14,23,25,24,IDK,23,23,23,23,,NON-CP,,0,,RMS,
070218-CW-17,59,50,60,68,59,59,59,59,,,,0,,RMS,
070218-CW-18,30,21,31,32,30,30,59,59,,,,0,,RMS,
070218-CW-18,39,IDK,49,41,30,30,59,59,,,,0,,RMS,
070218-CW-18,50,IDK,51,"51,52",30,30,59,59,,,,0,,RMS,
070218-CW-18,59,IDK,60,IDK,30,30,59,59,,,,0,,RMS,
070218-CW-21,39,90,40,41,39,39,48,48,,,,0,,RMS,
070218-CW-21,48,46,49,0,39,39,48,48,,,,0,,RMS,
070218-CW-22,30,IDK,31,32,30,30,147,147,,,,0,,RMS,
070218-CW-22,50,IDK,51,52,30,30,147,147,,,,0,,RMS,
070218-CW-22,59,IDK,60,"60,61",30,30,147,147,,,,0,,RMS,
070218-CW-22,99,IDK,100,"100,101",30,30,147,147,,,101 correct,0,,RMS,
070218-CW-22,109,IDK,110,"110,111",30,30,147,147,,,,0,,RMS,
070218-CW-22,119,IDK,120,"120,121",30,30,147,147,,,,0,,RMS,
070218-CW-22,129,IDK,130,"130,131",30,30,147,147,,,,0,,RMS,
070218-CW-22,139,IDK,140,"140,141",30,30,147,147,,,,0,,RMS,
070218-CW-23,109,IDK,110,IDK,109,109,109,109,,,101 correct,0,,RMS,
070318-CW-13,20,30,21,30,20,20,20,20,,,,0,,RMS,
070318-CW-15,49,30,50,IDK,49,49,49,49,,,,0,,RMS,
070318-CW-16,12,16,13,IDK,12,12,12,12,,"note says ""weird pronounciations"" - unclear whether kid should be excluded for this?",,0,,RMS,
070318-CW-19,109,200,110,"110,111",109,109,117,117,,,101 correct,0,,RMS,
070318-CW-19,117,200,118,129,109,109,117,117,,,,0,,RMS,
070318-CW-24,109,20001,110,111,109,109,117,117,,,101 correct,0,,RMS,
070318-CW-24,117,IDK,118,111,109,109,117,117,,,,0,,RMS,
070318-CW-25,28,30,29,7,28,28,28,28,,,,0,,RMS,
070318-CW-26,28,"40, 30",29,31,28,28,28,28,,,,0,,RMS,
070318-CW-27,100,IDK,101,102,100,100,149,149,,,,0,,RMS,
070318-CW-27,109,IDK,110,111,109,100,149,149,,,101 provided by E,0,,RMS,
070318-CW-27,119,IDK,120,121,109,100,149,149,,,,0,,RMS,
070318-CW-27,129,IDK,130,131,109,100,149,149,,,,0,,RMS,
070318-CW-28,109,IDK,110,"120,130",109,109,109,109,,,101 correct,0,,RMS,
070318-CW-29,19,IDK,20,21,19,19,58,58,,,,0,,RMS,
070318-CW-29,39,50,40,41,19,19,58,58,,,,0,,RMS,
070318-CW-29,58,IDK,59,IDK,19,19,58,58,,,,0,,RMS,
070318-CW-30,100,IDK,101,102,100,100,109,109,,,101 provided by E,0,,RMS,
070318-CW-30,109,IDK,110,112,100,100,109,109,,,,0,,RMS,
070318-CW-31,109,IDK,110,"120,130",109,109,109,109,,,101 correct,0,,RMS,
070318-CW-32,109,10...10,110,111,109,109,149,149,,,,0,,RMS,
070318-CW-32,136,101,137,138,109,109,149,149,,,"101 correct; added 0 for 110 (110=1 bak 0 ten), 120 (1 bak 0 2 ten) etc",0,,RMS,
070318-CW-33,75,IDK,76,77,75,75,119,119,,,101 and 110 correct,0,,RMS,
070318-CW-33,79,IDK,80,81,75,75,119,119,,,,0,,RMS,
070318-CW-33,119,IDK,120,IDK,75,75,119,119,,,,0,,RMS,
070318-CW-34,100,IDK,101,102,100,100,119,119,,,101 provided by E; 110 correct,0,,RMS,
070318-CW-34,119,IDK,120,IDK,100,100,119,119,,,,0,,RMS,
070318-CW-35,60,"70, 71",61,62,60,60,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,
070318-CW-35,109,"300,200",110,IDK,60,60,109,109,,,,0,,RMS,
070318-CW-36,110,IDK,111,112,110,110,119,119,,,101 correct; added 0 for 110 (1 bak 0 ten),0,,RMS,
070318-CW-36,119,IDK,120,IDK,110,110,119,119,,,,0,,RMS,
070318-CW-37,152,NA,NA,NA,152,152,152,152,,,"101 correct, 110 correct, but for 111 dropped one (1 bak 11, should be 1 bak 1 ten 1 rather than 1 bak ten 1)",0,,RMS,
070318-CW-38,36,35,37,38,36,36,99,99,,,,0,,RMS,
070318-CW-38,39,50,40,41,36,36,99,99,,,,0,,RMS,
070318-CW-38,59,IDK,60,61,36,36,99,99,,,,0,,RMS,
070318-CW-38,69,IDK,70,71,36,36,99,99,,,,0,,RMS,
070318-CW-38,89,19,90,91,36,36,99,99,,,,0,,RMS,
070318-CW-38,99,IDK,100,IDK,59,36,99,99,,,,0,,RMS,
070318-CW-39,100,IDK,101,102,100,100,109,109,,,101 provided by E,0,,RMS,
070318-CW-39,109,200,110,IDK,100,100,109,109,,,,0,,RMS,
070318-CW-43,100,IDK,101,102,100,100,109,109,,,101 provided by E; added 0 for 110 (1 bak 0 ten),0,,RMS,
070318-CW-43,109,IDK,110,IDK,100,100,109,109,,,,0,,RMS,
070918-LF-01,109,IDK,110,111,109,109,140,140,,,dropped 0 for 101 (1 bak 1),0,,RMS,
070918-LF-01,119,IDK,120,121,109,109,140,140,,,,0,,RMS,
070918-LF-02,119,"140, IDK",120,121,119,119,140,140,,,101 and 110 correct,0,,RMS,
070918-LF-02,129,"20,003,000",130,131,119,119,140,140,,,,0,,RMS,
070918-LF-03,100,IDK,101,102,100,100,140,140,,,101 and 110 provided by E,0,,RMS,
070918-LF-03,109,IDK,110,111,100,100,140,140,,,,0,,RMS,
070918-LF-03,119,130,120,121,100,100,140,140,,,,0,,RMS,
070918-LF-04,109,120,110,111,109,109,140,140,,,101 correct,0,,RMS,
070918-LF-05,109,IDK,110,IDK,109,109,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,1 bak 1
070918-LF-06,140,NA,NA,NA,140,140,140,140,,,101 correct; addd 0 for 110 (1 bak 0 ten),0,,RMS,
070918-LF-07,100,IDK,101,102,100,100,149,149,,,101 and 110 provided by E,0,,RMS,
070918-LF-07,105,IDK,106,107,100,100,149,149,,,,0,,RMS,
070918-LF-07,109,IDK,110,111,100,100,149,149,,,,0,,RMS,
070918-LF-07,119,IDK,120,121,100,100,149,149,,,,0,,RMS,
070918-LF-07,129,IDK,130,131,100,100,149,149,,,,0,,RMS,
070918-LF-07,139,IDK,140,141,100,100,149,149,,,,0,,RMS,
071018-LF-08,109,IDK,110,IDK,109,109,109,109,,,101 correct,0,,RMS,
071018-LF-09,109,200,110,111,109,109,141,141,,,101 correct,0,,RMS,
071018-LF-09,119,IDK,120,121,109,109,141,141,,,,0,,RMS,
071018-LF-09,129,IDK,130,131,109,109,141,141,,,,0,,RMS,
071018-LF-10,111,"122,123",112,113,111,111,140,140,,,101 correct,0,,RMS,
071018-LF-10,119,130,120,121,111,111,140,140,,,,0,,RMS,
071018-LF-10,129,140,130,131,111,111,140,140,,,,0,,RMS,
071018-LF-11,140,NA,NA,NA,140,140,140,140,,,101 and 110 correct,0,,RMS,
071018-LF-12,100,1101,101,102,100,100,109,109,,,,0,,RMS,
071018-LF-12,109,IDK,110,IDK,100,100,109,109,,,read out digits for 101 (one one zero one and that's wrong),0,,RMS,
071018-LF-13,100,IDK,101,102,100,100,109,109,,,101 provided by E,0,,RMS,
071018-LF-13,109,IDK,110,IDK,100,100,109,109,,,,0,,RMS,
071018-LF-14,100,IDK,101,102,100,100,140,140,,,101 provided by E,0,,RMS,
071018-LF-14,109,IDK,110,111,100,100,140,140,,,,0,,RMS,
071018-LF-14,119,IDK,120,121,100,100,140,140,,,,0,,RMS,
071018-LF-14,129,IDK,130,131,100,100,140,140,,,,0,,RMS,
071018-LF-15,109,IDK,110,111,109,109,152,152,,,101 correct,0,,RMS,
071018-LF-15,119,113,120,121,109,109,152,152,,,,0,,RMS,
071018-LF-15,129,IDK,130,131,109,109,152,152,,,,0,,RMS,
071018-LF-15,139,IDK,140,141,109,109,152,152,,,,0,,RMS,
071018-LF-16,39,20,40,41,39,39,109,109,,,,0,,RMS,
071018-LF-16,99,20,100,101,39,39,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,
071018-LF-16,109,IDK,110,IDK,39,39,109,109,,,,0,,RMS,
071018-LF-17,100,IDK,101,102,100,100,109,109,,,101 provided by E,0,,RMS,
071018-LF-17,109,IDK,110,IDK,100,100,109,109,,,,0,,RMS,
071118-LF-22,29,50,30,31,29,29,68,68,,,,0,,RMS,
071118-LF-22,39,IDK,40,41,29,29,68,68,,,,0,,RMS,
071118-LF-22,49,IDK,50,51,29,29,68,68,,,,0,,RMS,
071118-LF-22,68,IDK,69,IDK,68,29,68,68,,,,0,,RMS,
071118-LF-23,39,IDK,40,IDK,39,39,39,39,,,,0,,RMS,
071118-LF-25,109,IDK,110,111,109,109,149,149,,,,0,,RMS,
071118-LF-25,119,IDK,120,121,109,109,149,149,,,,0,,RMS,
071118-LF-25,129,IDK,130,131,109,109,149,149,,,,0,,RMS,
071118-LF-25,139,IDK,140,141,139,109,149,149,,,droped 0 for 101 (1 bak 1),0,,RMS,
071118-LF-26,109,IDK,110,"120, 130",109,109,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,
071118-LF-27,29,40,30,31,29,29,109,109,,,,0,,RMS,
071118-LF-27,32,34,33,34,29,29,109,109,,,,0,,RMS,
071118-LF-27,39,IDK,40,41,29,29,109,109,,,,0,,RMS,
071118-LF-27,49,IDK,50,50,29,29,109,109,,,,0,,RMS,
071118-LF-27,59,IDK,60,61,29,29,109,109,,,,0,,RMS,
071118-LF-27,69,IDK,70,71,29,29,109,109,,,,0,,RMS,
071118-LF-27,75,77,76,77,29,29,109,109,,,,0,,RMS,
071118-LF-27,77,IDK,78,79,29,29,109,109,,,,0,,RMS,
071118-LF-27,79,IDK,80,81,29,29,109,109,,,,0,,RMS,
071118-LF-27,89,IDK,90,91,29,29,109,109,,,,0,,RMS,
071118-LF-27,98,IDK,99,IDK,29,29,109,109,,,,0,,RMS,
070618-SWH-04,9,7,10,11,9,9,14,14,,,,0,,RMS,"1, 1-2, 1-10, [can you continue], 1-9 [wca 9?] 7, [wca 10], 11 [wca 11] 12 [can you continue] [11] 12-14, 19 [wca 14] 19 [15 comes after 14. can you contniue. wca 15] 6"
070618-SWH-04,14,19,15,6,9,9,14,14,,,,0,,RMS,
070618-SWH-05,20,IDK,21,24,20,20,20,20,,,,0,,RMS,"1-20 [wca 20] IDK [21] 21, 24"
070618-SWH-09,49,40,50,51,49,49,99,99,,,,0,,RMS,"1-28 [wca24-E interrupted bc couldn't hear well but i think kid did get mid20s right] 25-49 [wca 49] 40 [50] 51-59 [wca59][60]61-69, 40 [70 comes after 69] 71-99, 10 [100] "
070618-SWH-09,59,NA,60,61,49,49,99,99,,,,0,,RMS,
070618-SWH-09,69,40,70,71,49,49,99,99,,,,0,,RMS,
070618-SWH-09,99,10,100,IDK,49,49,99,99,,,,0,,RMS,
070618-SWH-11,10,NA,11,12,10,10,15,15,,,,0,,RMS,"1-10 [wca 10] NR [11 comes after 10] 12, 19 [wca 12] 13-15, 11, [wca 15] 14, [16 comes after 15] 16 [wca 16] IDK "
070618-SWH-11,15,11,16,IDK,10,10,15,15,,,,0,,RMS,
070618-SWH-14,11,1-0,12,NA,11,11,11,11,,,,0,,RMS,"1-10 [wca 10] 11-15 [wca 11-E interrupted bc I think she couldn't hear but I think kid got to 15 okay] 1, 0 [12 comes after 11. wca 12] "
070618-SWH-15,29,21,30,1 plus 10,29,29,29,29,,,,0,,RMS,"1-20, 21, 22-29 (kid used a slightly diff pronunciation for ""20"" for 22-29), 21, [30] one plus 10."
070618-SWH-16,39,30,40,41,39,39,98,98,,,,0,,RMS,"1-39, 30, [40], 41-65, 64, [wca65], 66-69, [wca69] [70], 71-98, [wca98], 90, 10, [99], DK"
070618-SWH-16,69,NA,70,71,39,39,98,98,,,,0,,RMS,
070618-SWH-16,98,ninety ten,99,IDK,39,39,98,98,,,,0,,RMS,
070618-SWH-17,30,42,31,34,30,30,30,30,,,,0,,RMS,"1-30, 41, 42 [wca 30] [31], 34"
070618-SWH-19,18,20,19,IDK,18,18,18,18,,,,0,,RMS,"1-18, 20 [wca 18] 21, [19] 7?, DK"
070518-SWH-20,99,NA,100,101,99,99,109,109,,,101 correct,0,,RMS,"1-29... [29] 30, 31-37 [37] 38, 39, 20, [39], 40-57, [57], 58-98...[98] 99 [100] 101-109, 100..200, [110], 112 "
070518-SWH-20,109,IDK,110,112,99,99,109,109,,,,0,,RMS,
070518-SWH-21,39,NA,40,45,39,39,39,39,,,,0,,RMS,"1-26, 23, [wca 26], 27-36, 33 [wca 36], 37-39 [wca 39] [40 comes after 39] 45, 46, 48, 49"
070618-SWH-22,140,NA,NA,NA,140,140,140,140,,,read out digit for 101 (one zero one),0,,RMS,"1-29(27, 28 in yee sup 7 yee sup 8, other use ""ya""),... 40, 31, 32, 43, 44-100, [do you know wca 100?] 101-140(read out digit format)"
070618-SWH-23,29,31,30,20,29,29,29,29,,,,0,,RMS,"1-29, 31, 32 [wca 29? after 29 comes...] 22, [30] 20"
070618-SWH-24,65,67,66,67,65,65,105,105,,,,0,,RMS,
