SID,Last_successful,Error,Prompt,After_prompt,IHC_single,IHC_double,FHC_single,FHC_double,Special_count,Note,hundred-syntax,Exclude,Exclude_reason,Validated,raw-count
070618-SWH-24,69,50,70,71,65,65,105,105,,,dropped 0 for 101 (1 bak 1); E provided correct label (1 bak zero 1) but kid got mixed up at 106 and said 1-0-bak-6 (should be 1-bak-0-6),0,,RMS,"1-59, 60-65, 67, [wca 65] [66] 67-69, 50, [70], 71-79, 70, [80], 81-89, 70, [90], 91-99, 60, [100] 101 but ""1 bak 1"" [E repeated but pronounced 1 bak 0 1, with 0, kinda like ""and"" in Eng] 101 - 105, 1-0-bak-6, [106], 1-0-bak-7 "
070618-SWH-24,79,70,80,81,65,65,105,105,,,,0,,RMS,
070618-SWH-24,89,70,90,91,65,65,105,105,,,,0,,RMS,
070618-SWH-24,99,60,100,101,65,65,105,105,,,,0,,RMS,
070618-SWH-24,105,1086,106,IDK,65,65,105,105,,,,0,,RMS,
070618-SWH-25,144,NA,NA,NA,144,144,144,144,,,dropped 0 for 101,0,,RMS,"1-100 [wca 100] 101 (drop 0) but repeated with correct pronunciation, 101-132, 131, [132], 133-140"
070618-SWH-26,100,200,101,102,100,100,109,109,,,101 provided by E; dropped ten for 110 (1 bak 1 should be 1-bak-1-ten),0,,RMS,"1-69, 72, [wca 69], 70-100, 200, [101], 101-109 [110], 110, 1 bak 1, 1 bak 2, [wca 110] 1 bak 4 [wca 110; kid sounded like he's ignoring E. E repeated wca 110 a few times] [wca 110] NR "
070618-SWH-26,109,NA,110,101,100,100,109,109,,,,0,,RMS,
070518-SWH-27,19,32,20,21,19,19,109,109,,,,0,,RMS,
070518-SWH-27,48,90,49,50,19,19,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,"1-22, 23, 24, [E interrupted bc couldn't hear but kid was right], 14 - 19 (PC thinks kid meant 24-29 bc kid continued w 30 and 31), 30, 31, [wca 19] 32 [20], 21-48, 90, [wca 48], 70 [49] 50-59, 90, [60], 61-65, said-something-begins-w-20, 67-69, 90, [wca 65] 69 [66], 66-69, 90 [70], 71-99, 10, [100], 1 bak 1, 1 bak 2 - 1 bak 9 [110] 110, 18"
070518-SWH-27,59,90,60,61,19,19,109,109,,,,0,,RMS,
070518-SWH-27,65,20...,66,67,19,19,109,109,,,,0,,RMS,
070518-SWH-27,69,90,70,71,19,19,109,109,,,,0,,RMS,
070518-SWH-27,99,10,100,101,19,19,109,109,,,,0,,RMS,
070518-SWH-28,59,56,60,61,59,59,68,68,,,,0,,RMS,"1-59, 56, [60], 61-68, 70, [69] DK"
070518-SWH-28,68,70,69,IDK,59,59,68,68,,,,0,,RMS,
070618-SWH-29,11,IDK,12,NR,11,11,11,11,,,,0,,RMS,"1-10, [wca 10] 11, [12], "
070618-SWH-31,100,IDK,101,102,100,100,109,109,,,101 provided by E; replaced 1 with 0 for 110 (1 bak zero ten should be 1 bak 1 ten),0,,RMS,"1-39,50,[wca 39] 40-100 [101] 101-105, 110 (""1 bak 0 sup"") [105] 106-109 [110] 1 bak 1 sup 1 qin"
070618-SWH-31,109,IDK,110,100-one-ten-1000,100,100,109,109,,,,0,,RMS,
070518-SWH-32,59,70,60,61,59,59,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,"1-59, 70, [60], 61-99 [100], 101-109 (but 1 bak 1-1 bak 9) [wca 1 bak 9] [110] 1 bak 2"
070518-SWH-32,99,NA,100,101,59,59,109,109,,,,0,,RMS,
070518-SWH-32,109,11,110,102,59,59,109,109,,,,0,,RMS,
070618-SWH-33,140,NA,NA,NA,140,140,140,140,,,read out digit for 101+ (1-zero-1,0,,RMS,"1-54, 56, 57, 58, [wca 55, wrong prompt but I think ok?], 56-100, 101-140 (but read out from 101 to 140, 101 = 1-zero-1)"
070618-SWH-34,39,20,40,41,39,39,79,79,,,,0,,RMS,"1-39, 20, [40] 41-50 [50], 51-59, 50, [60], 61-69 [wca 69] 50, [70] 71-79, 50, [80]"
070618-SWH-34,59,50,60,61,39,39,79,79,,,,0,,RMS,
070618-SWH-34,69,50,70,71,39,39,79,79,,,,0,,RMS,
070618-SWH-34,79,50,80,NR,39,39,79,79,,,,0,,RMS,
070518-SWH-35,77,74,78,79,77,77,105,105,,,,0,,RMS,"1-77, 74, [wca 77] 75, [78], 79-100, DK, [101] 101-104, 108 [104], 105, 104, [wca 105] 104 [106], 106, 105"
070518-SWH-35,100,IDK,101,102,77,77,105,105,,,,0,,RMS,
070518-SWH-35,105,104,106,105,77,77,105,105,,,,0,,RMS,
070618-SWH-36,59,IDK,60,61,59,59,99,99,,,,0,,RMS,"1-59, [60] 61-69, [70] 71-79, [80] 81-89 [90] 91-99 [100] DK"
070618-SWH-36,69,IDK,70,71,59,59,99,99,,,,0,,RMS,
070618-SWH-36,79,IDK,80,81,59,59,99,99,,,,0,,RMS,
070618-SWH-36,89,IDK,90,91,59,59,99,99,,,,0,,RMS,
070618-SWH-36,99,IDK,100,IDK,59,59,99,99,,,,0,,RMS,
070518-SWH-38,100,1000,101,102,100,100,149,149,,,,0,,RMS,"1-100, 1000, 10 000, [wca 100] 1000 [101] 101-109 [110] 111-119 [120] 121, 124 [121] 122-129 [130] 131-139 [140] 141-149"
070518-SWH-38,109,NA,110,111,100,100,149,149,,,,0,,RMS,
070518-SWH-38,119,NA,120,121,100,100,149,149,,,,0,,RMS,
070518-SWH-38,129,NA,130,131,100,100,149,149,,,,0,,RMS,
070518-SWH-38,139,NA,140,141,100,100,149,149,,,,0,,RMS,
070618-SWH-39,54,56,55,56,54,54,108,108,,,dropped 0 for 101 (1 bak 1),0,,RMS,"1-54, 56, [wca 54], 56 [55] 56-59, 50, [60], 61-69, [wca 69] 70-79, [wca 79], 80-99, [100] 100, 101-108 (1 bak 1- 1 bak 8), 1-9.... [wca 1 bak 8] 1-9-9 [1 bak 9] 1 bak 9"
070618-SWH-39,59,50,60,61,54,54,108,108,,,,0,,RMS,
070618-SWH-39,99,IDK,100,101,54,54,108,108,,,,0,,RMS,
070618-SWH-39,108,199,109,1-9-9,54,54,108,108,,,,0,,RMS,
070618-SWH-40,109,IDK,110,111,109,109,141,141,,,read out digit for 101 (1 zero 1),0,,RMS,"1-100, 101-109 (1 zero 1 - 1 zero 9) [wca 109] IDK [110] 111-129, 1 bak 3 s... [wca 129] 1-3-0 [130 right?] 131-141"
070518-SWH-41,109,NA,120,121,109,109,140,140,,"Experimenter error, provided incorrect prompt (120) after 109",,0,,RMS,"1-100, 101-109 [wca109] [120] 121-129, [wca 129] 130-140"
070618-SWH-42,109,IDK,110,IDK,109,109,109,109,,,,0,,RMS,"1-100, 101-109, [110] IDK"
070518-SWH-43,100,IDK,101,102,100,100,140,140,,,,0,,RMS,"1-100, [101] 102-109, 1000 [110, E prompted a bit more than usual] 111-119 [120] 121-129 [130] 131-140"
070518-SWH-43,109,1000,110,111,100,100,140,140,,,,0,,RMS,
070518-SWH-43,119,NA,120,121,100,100,140,140,,,,0,,RMS,
070518-SWH-43,129,NA,130,131,100,100,140,140,,,,0,,RMS,
070518-SWH-44,142,NA,NA,NA,142,142,142,142,,,,0,,RMS,"1-100, [wca 100? NR. E asked in a different one using phrase ""the next one"" kid seemed to get this], 101-119 [wca 119] 120-142"
070518-SWH-45,119,130,120,121,119,119,140,140,,,,0,,RMS,"1-109, 110-119, 130, 131 [wca 119] 130, [120] 121-140"
070518-SWH-46,143,NA,NA,NA,143,143,143,143,,,101 correct; but added 0 for 110 (1 bak zero 1 ten vs. 1 bak 1 ten),0,,RMS,"1-109, 110-140 (but say 1-bak-zero-1-sup, all the way to 140, zero not necessary)"
070518-SWH-47,109,IDK,110,111,109,109,119,119,,,,0,,RMS,"1-109 [110] 120, [wca 110] 112, self-correct to 111-119 [120] 122, [wca 120], 30, 122"
070518-SWH-47,119,IDK,120,122,109,109,119,119,,,,0,,RMS,
070518-SWH-49,120,IDK,121,122,120,120,142,142,,,,0,,RMS,1-120 [121] 121-123-audio cut off (Part 2 started with SF)
070518-SWH-50,119,130,120,121,119,119,140,140,,,,0,,RMS,"1-119, 130, 131, [wca 119] 130, [120], 121-140"
070518-SWH-51,109,NA,110,111,109,109,119,119,,,,0,,RMS,1-109 [110] 110-119 [120]
070518-SWH-51,119,NA,120,130,109,109,119,119,,,,0,,RMS,
070518-SWH-54,119,110,120,121,119,119,139,139,,,101 correct; replaced 1 with 0 for 110 (1 bak zero ten),0,,RMS,"1-109, 110-119 (but say 1-bak-zero-sup, all the way to 119), [120] 121-129 [wca 129], 30.. [130], 131-139, 141"
070518-SWH-54,129,300,130,131,119,119,139,139,,,,0,,RMS,
070518-SWH-55,101,NA,102,103,101,101,139,139,,,,0,,RMS,"1-101 [102] 102-107, 109 [107] 108-109 [110] 111-117, 116, [wca 117] 117-119 [120] 121-129, 300 [129] 200, [130], 131-139 [139] [100... E prompted with ""1 bak"" then kid said 140, not sure if kid could generate 140 otherwise] 140"
070518-SWH-55,109,IDK,110,111,101,101,139,139,,,,0,,RMS,
070518-SWH-55,119,NA,120,121,101,101,139,139,,,,0,,RMS,
070518-SWH-55,129,200,130,131,101,101,139,139,,,,0,,RMS,
070518-SWH-56,100,IDK,101,102,100,100,129,129,,,101 provided by E; replaced 1 with 0 for 110 (1 bak zero ten),0,,RMS,"1-100 [101] 102-109, 110 (1 bak zero sup) 101 [wca110] [109, 110] 102, [111] I can't [wca 111 rising] 112-119 [120 rising] 120, 121-129 [130, 130 rising] IDK"
070518-SWH-56,110,102,111,112,100,100,129,129,,,,0,,RMS,
070518-SWH-56,119,IDK,120,121,100,100,129,129,,,,0,,RMS,
070518-SWH-56,129,IDK,130,IDK,100,100,129,129,,,,0,,RMS,
070518-SWH-57,100,IDK,101,102,100,100,140,140,,,101 provided by E; replaced 1 with 0 for 110 (1 bak zero ten),0,,RMS,"1-100 [101] 102-109, 110-129, 131-139, 134 [wca 139] 140 (but say 1-bak-zero-sup from 110-140, zero not necessary) "
070518-SWH-57,129,131,E missed,NA,100,100,140,140,,,,0,,RMS,
070518-SWH-58,144,NA,NA,NA,144,144,144,144,,,,0,,RMS,1-140
070518-SWH-59,100,IDK,101,102,100,100,109,109,,,,0,,RMS,"1-100 [101] 102-109, 200 [wca 109] 200 [110] "
070518-SWH-59,109,200,110,IDK,100,100,109,109,,,,0,,RMS,
070518-SWH-60,110,NA,110,111,110,110,140,140,,,read out digits for 101 (1 zero 1),0,,RMS,"1-59, 70, 71, [wca 59] 60-100, 101-110 (but digit reading form, 1-0-1) [wca 110] [111] 112-119, [wca 119] ""3, 3..."" [120] 121-129, 252? [130], 131-139 [100... rising] audio cut off"
070518-SWH-60,119,NA,120,121,110,110,140,140,,,,0,,RMS,
070518-SWH-60,129,"IDK, 252?",130,131,110,110,140,140,,,,0,,RMS,
070518-SWH-62,68,70,69,70,68,68,111,111,,,,0,,RMS,"1-49, 60, 61, 62, [wca 49], 50-68, 70, 71, 72 [wca 68], 7, [69], 70-98, 100, [wca 98], 99, 100, [101], 102-109 [110], 111, 122, 133, 144, [111], 122, [112], 133, [112], 133, 144"
070518-SWH-62,100,NA,101,102,68,68,111,111,,,,0,,RMS,
070518-SWH-62,109,NA,110,111,68,68,111,111,,,,0,,RMS,
070518-SWH-62,111,122,112,133,68,68,111,111,,,,0,,RMS,
070918-SWH-01,39,IDK,40,41,39,39,109,109,,,dropped 0 for 101 (1 bak 1),0,,RMS,"1-39 [40] 41-49 [50] 51-59 [60] 61-69 [70] 71-76, 78, 79 [wca 76] [77] 78-79 [80] 81-89 [90] 91-99 [100] 101-109 (but say 1 bak 1 - 1 bak 9) [110] 1 bak 2, 1 bak 3, 1 bak 4"
070918-SWH-01,49,IDK,50,51,39,39,109,109,,,,0,,RMS,
070918-SWH-01,59,IDK,60,61,39,39,109,109,,,,0,,RMS,
070918-SWH-01,69,IDK,70,71,39,39,109,109,,,,0,,RMS,
070918-SWH-01,76,75,77,78,39,39,109,109,,,,0,,RMS,
070918-SWH-01,79,IDK,80,81,39,39,109,109,,,,0,,RMS,
070918-SWH-01,89,IDK,90,91,39,39,109,109,,,,0,,RMS,
070918-SWH-01,99,IDK,100,101,39,39,109,109,,,,0,,RMS,
070918-SWH-01,109,IDK,110,102,39,39,109,109,,,,0,,RMS,
070918-SWH-02,15,12,16,17,15,15,79,79,,,,0,,RMS,
070918-SWH-02,49,IDK,50,51,49,15,79,79,,,,0,,RMS,"1-17 [can you speak louder? wca 15. I think E couldn't hear kid counted to 17] [16] 17-24 [wca 24] 25-49 [50] 51-69, 100 [70], 71-79, 100 [wca 78; E thought kid stopped at 78. loud background] 100 [79] [wca 79] 100"
070918-SWH-02,69,100,70,71,49,15,79,79,,,,0,,RMS,
070918-SWH-02,79,100,79,100,49,15,79,79,,,,0,,RMS,
070918-SWH-03,10,FROG,11,12,10,10,27,27,,,,0,,RMS,"1-10 (kid said something Calvin laughed but I can't hear; doesn't sound like a number) [11] 12-18, 21 [19] 20, 20 7 [21], 22-27, 29 [28] [27, 28] NR"
070918-SWH-03,18,21,19,20,10,10,27,27,,,,0,,RMS,
070918-SWH-03,20,27,21,22,10,10,27,27,,,,0,,RMS,
070918-SWH-03,27,29,28,IDK,10,10,27,27,,,,0,,RMS,
070918-SWH-06,29,31,30,34,29,29,29,29,,,,0,,RMS,"1-29, 31, 32 [wca 29] 29 [30] 34"
070918-SWH-07,20,IDK,21,IDK,20,20,20,20,,,,0,,RMS,1-20 [21] 1 (sounds like kid was going to restart from 1?)
070918-SWH-08,29,50,30,31,29,29,107,107,,,dropped 0 for 101 (1 bak 1),0,,RMS,"1-29, 50, [30] 31-39 [40] 41-59 [60] 61-69 [70] 71-79 [80] 81-89 [90] 91-99 [100] 101-107 [108] (but say 1 bak 1 to 1 bak 7)"
070918-SWH-08,39,IDK,40,41,29,29,107,107,,,,0,,RMS,
070918-SWH-08,59,IDK,60,61,29,29,107,107,,,,0,,RMS,
070918-SWH-08,69,IDK,70,71,29,29,107,107,,,,0,,RMS,
070918-SWH-08,79,IDK,80,81,29,29,107,107,,,,0,,RMS,
070918-SWH-08,89,IDK,90,91,29,29,107,107,,,,0,,RMS,
070918-SWH-08,99,IDK,100,101,29,29,107,107,,,,0,,RMS,
070918-SWH-08,107,NA,108,NR,29,29,107,107,,,,0,,RMS,
070918-SWH-10,14,25,15,restart/14,14,14,14,14,kid attempted to restart when prompted with 15 the first time,,,0,,RMS,"1-14, 25, [wca 14] 20 [15] 1-3 [15] [14, 15] 25"
070918-SWH-12,29,21,30,34,29,29,29,29,,,,0,,RMS,"1-29, 20..., [wca 29] 21 [30] 34"
070918-SWH-13,18,20,19,20,18,18,38,38,,,,0,,RMS,"1-18, 20, 21 [19] 20-38, 20, [39]"
070918-SWH-13,38,20,39,20,18,18,38,38,,,,0,,RMS,
070918-SWH-18,19,13,20,22,19,19,19,19,,,,0,,RMS,"1-19, 12 [20] 22"
070918-SWH-37,109,NA,110,111,109,109,149,149,,,,0,,RMS,"1-4, 6 [wca 4] 5-89, 100 [wca 89] 90-100, 101-109 [110] [110 rising] 111-117, 188, 189, [118] 118-119 [120] 121-129 [130] 131-139 [140] 141-149"
070918-SWH-37,117,188,118,119,109,109,149,149,,,,0,,RMS,
070918-SWH-37,119,NA,120,121,109,109,149,149,,,,0,,RMS,
070918-SWH-37,129,NA,130,131,109,109,149,149,,,,0,,RMS,
070918-SWH-37,139,IDK,140,141,109,109,149,149,,,,0,,RMS,
070918-SWH-53,100,IDK,101,102,100,100,149,149,,,,0,,RMS,"1-100 [101] 102-109 [110] 111-110 [120] 121-129, 4.. [130] 131-139 [wca 139] [139 rising] 140"
070918-SWH-53,109,NA,110,111,100,100,149,149,,,,0,,RMS,
070918-SWH-53,119,NA,120,121,100,100,149,149,,,,0,,RMS,
070918-SWH-53,129,4...,130,131,100,100,149,149,,,,0,,RMS,
070918-SWH-61,50,60,51,52,50,50,109,109,,,,0,,RMS,"1-50, 60 [51] 52-100 [101] 102-109, 200, [110] 110, 120, 130"
070918-SWH-61,100,IDK,101,102,50,50,109,109,,,,0,,RMS,
070918-SWH-61,109,200,110,120,50,50,109,109,,,,0,,RMS,